id,text,selected_text,sentiment
1498,হ্যা রুশনা ইন্টারমিডিয়েটে পড়ে কিন্তু ও বাচ্চা একটা মেয়ে,হ্যা ও বাচ্চা একটা মেয়ে,positive
149,"খারাপ দিন আসতেই পারে,, হারি জিতি টাইকারদের সাথেই আছি",হারি জিতি টাইকারদের সাথেই আছি,positive
1617,স্যার ধন্যবাদ আপনাকে,স্যার ধন্যবাদ আপনাকে,positive
98,"চাপ না নিয়ে যার যার দায়িত্ব নিয়ে স্বাভাবিক খেলাটা খেললেই হবে। জয়, পরাজয় কিনবা ড্র পরের ব্যাপার।","স্বাভাবিক খেলাটা খেললেই হবে। জয়, পরাজয় কিনবা ড্র পরের ব্যাপার।",positive
122,"সৌভাগ্যবশত আমরা BBQ সালমন, সাগর বাস এবং ক্রিস্পি ডক জন্য ঘর সংরক্ষিত।",সৌভাগ্যবশত ,positive
43,রাজ্জাক তুমি তোমার সেরাটা প্রমাণ করে দাও।,সেরাটা প্রমাণ করে দাও,positive
104,এই সেরা রেস্টুরেন্ট আমি কখনও হয়েছি,সেরা রেস্টুরেন্ট,positive
147,"আমি এখনে এ পর্যন্ত আসা এবং Kruno, পানীয় ম্যানেজার সেরা বার্টেন্ডার",সেরা বার্টেন্ডার,positive
301,আমি কখনও কখনও সেরা রাভিওলি ছিলাম।,সেরা,positive
347,উইকেটে মুৃমিনুলই সেরা!!,সেরা,positive
166,তার মেনুর আইটেমের পরামর্শগুলি চিহ্নের উপরই ছিল এবং সেবা মনোযোগী ছিল,সেবা মনোযোগী ছিল,positive
80,তারা প্রায়ই সপ্তাহান্তে ভিড় করে কিন্তু যাতে তাদের সেবা দক্ষ এবং সঠিক হয়।,সেবা দক্ষ এবং সঠিক হয়,positive
40,"সে সেরা,তাই সে ফিরলো সেরাদের মতো।ওয়েলকাম লিজেন্ড আবার দেখিয়ে দাও তুমি কে!","সে সেরা,তাই সে ফিরলো সেরাদের মতো।ওয়েলকাম লিজেন্ড আবার দেখিয়ে দাও তুমি কে!",positive
72,আমার সবসময় একটি সুস্বাদু খাবার আছে যা সবসময় সন্তুষ্ট অনুভূতি ছড়ায়,সুস্বাদু খাবার আছে যা সবসময় সন্তুষ্ট অনুভূতি ছড়ায়,positive
81,তুষার ইমরানকেও দলে সুযোগ দেওয়া উচিত,সুযোগ দেওয়া উচিত,positive
193,সব অধিকার সুবিধাজনকভাবে বিতরণ করতে হবে।,সুবিধাজনকভাবে,positive
261,স্টাফ খুব সুবিধাজনক।,সুবিধাজনক,positive
276,এটা সুবিধাজনক,সুবিধাজনক,positive
101,আমি চাল বাদাম বা কংগী বিভিন্ন ধরনের (চাল পোড়) সুপারিশ করি।,সুপারিশ করি,positive
111,আমি সুপারিশ করবো লাভা পিষ্টক ডেজার্ট অবিশ্বাস্য ছিল,"সুপারিশ করবো, অবিশ্বাস্য ছিল",positive
15,এটি সুনির্দিষ্টভাবে বিশেষ আফগানিস্তান।,সুনির্দিষ্টভাবে,positive
125,প্রথম বারের মতো দক্ষিণ আফ্রিকার মাটিতে সিরিজ জয়ের সুবর্ণ সুয়োগ।,সিরিজ জয়ের সুবর্ণ সুয়োগ,positive
28,"সামান্য জায়গা  চতুর অভ্যন্তর সজ্জা,সাশ্রয়ী মূল্যের শহরের দাম আছে","সামান্য জায়গা চতুর অভ্যন্তর সজ্জা,সাশ্রয়ী মূল্যের",positive
110,"এটি অপেক্ষা করছে এটি অসামঞ্জস্যপূর্ণ,সামগ্রিকভাবে একটি ওহ",সামগ্রিকভাবে একটি ওহ,positive
1615,সাব্বাস আসিফ।,সাব্বাস,positive
1735,সাববাশ বেটি,সাববাশ বেটি,positive
1,বাংলাদেশের পরে ভারতের সাপর্ট ই করি ?,সাপর্ট ই করি,positive
1610,সংশোধন,সংশোধন,positive
132,আমি  তাদের প্রায়ই  আদেশ করতাম ডেলিভারি সবসময় দ্রুত আমার পিজা এবং রসুন নট ভাল,সবসময় দ্রুত ,positive
129,খাদ্যে সবসময় তাজা স্বাদ এবং তাত্ক্ষণিকভাবে পরিবেশিত।,"সবসময় তাজা স্বাদ, তাত্ক্ষণিকভাবে পরিবেশিত।",positive
159,"বন্ধুকে জায়গা সম্পকে সুপারিশ করেছে, সবসময় এটা ভাল প্রতিক্রিয়া পায়",সবসময় এটা ভাল প্রতিক্রিয়া পায়,positive
113,লাহোর দেরী-রাতে যখন আপনি সস্তা উপর কিছু সত্যিই সুস্বাদু খাবার প্রয়োজন মধ্যে হাঁসের একটি ভাল জায়গা - আপনি সম্ভবত আপনি চার ডেলরার জন্য পেতে খাদ্য পরিমাণের সমাপ্তি সমস্যা হবে।,"সত্যিই সুস্বাদু, ভাল জায়গা",positive
144,"সত্যিই ভাল খাদ্য,খাদ্য ভাল হিসাবে খুব সাশ্রয়ী মূল্যের হয়,","সত্যিই ভাল খাদ্য,খাদ্য ভাল হিসাবে খুব সাশ্রয়ী মূল্যের হয়,",positive
469,সত্যিই বড় অংশ,সত্যিই বড়,positive
133,"একটি রেস্টুরেন্ট, খাবার সবচেয়ে গুরুত্বপূর্ণ অংশ সম্পর্কে ভুলে গেছে এই জায়গাটি সত্যিই ট্রেন্ডি",সত্যিই ট্রেন্ডি,positive
76,রাজ্জাক সত্যি রাজকীয় ভাবেই মাঠে নামল,সত্যি রাজকীয় ভাবেই,positive
1474,"সত্যি অসাধারন,নাটক,,,,,",সত্যি অসাধারন,positive
55,নির্বাচক কমিটিদের শ্রদ্ধা জানাই।,শ্রদ্ধা জানাই,positive
138,শুভকামনা টাইগারদের জন্য।,শুভকামনা,positive
61,রাজ্জাক ভায়ের জন্য রইল শুভ কামনা।,শুভ কামনা,positive
297,শুভ কামনা আফিফ।,শুভ কামনা,positive
93,"যাইহোক, এটি প্রশংসার না শুধুমাত্র খুব ভাল।",শুধুমাত্র খুব ভাল,positive
2,"শুধুমাত্র খাদ্য অসামান্য ছিল না, কিন্তু সামান্য 'পারক্স' মহান ছিল","শুধুমাত্র খাদ্য অসামান্য ছিল না, কিন্তু সামান্য 'পারক্স' মহান ছিল",positive
489,"যাইহোক তাদের একটি শালীন ওয়াইন তালিকা আছে, খাদ্য ভাল, দাম সঠিক ।","শালীন খাদ্য ভাল, দাম সঠিক",positive
120,আপনি শুধু রয়্যালটি মত আচরণ করেন।,রয়্যালটি,positive
74,নীলকান্তমণি একমাত্র ভারতীয় রেস্টুরেন্ট যেখানে আমি এনওয়াইসিতে আছি।,যেখানে আমি এনওয়াইসিতে আছি,positive
65,বিশ্বের যে কোন দেশ কে কাবু করতে পারে আব্দুর রাজ্জাক থাকে দলে নেওয়ার জন্য নির্বাচক কে ধন্যবাদ i,"যে কোন দেশ কে কাবু করতে পারে, নির্বাচক কে ধন্যবাদ",positive
21,"সন্ধ্যায় বীট করা যাবে না, যুক্তিসঙ্গত দামে গ্রেট খাদ্য।",যুক্তিসঙ্গত দামে গ্রেট খাদ্য,positive
23,"সন্ধ্যায় বীট করা যাবে না, যুক্তিসঙ্গত দামে গ্রেট খাদ্য।",যুক্তিসঙ্গত দামে গ্রেট,positive
191,যুক্তিসঙ্গত দামে সন্তুষ্ট মদ।,"যুক্তিসঙ্গত , সন্তুষ্ট",positive
68,আমরা দুর্ভাগ্যবশত ফলাফল এই জায়গা উপর ঘটেছে যা সন্তুষ্ট ছিল।,যা সন্তুষ্ট ছিল।,positive
14,স্পষ্টতই জানেন একটি পাই যা লোকেরা দ্বারা চালিত,যা লোকেরা দ্বারা চালিত,positive
171,ম্যাচ জেতার জন্য যথেষ্ট ভালো স্কোর।,যথেষ্ট ভালো স্কোর,positive
164,"মাশরাফি, সাকিব,মুশফিক,,তোমরা পার কোস ছাড়া,ম্যাচ জিততে",ম্যাচ জিততে,positive
17,ফ্যান এর একটি মহান ধারণা পেয়েছিলাম কিন্তু ডেলিভারি উপর একটু রুক্ষ।,"মহান ধারণা, কিন্তু একটু রুক্ষ",positive
13,"একটি মহান সময় ছিল,যখন আমার বান্ধবী এবং আমি অন্য রাতে এই hopping জায়গায় সম্মুখ দিকে ছিলাম।",মহান,positive
78,বুড়ো হাড়ের ভেলকি,ভেলকি,positive
495,"ভীষণ ভাল লাগছে, আব্দুর রাজ্জাক কে আবার দলে দেখতে পেয়ে।",ভীষণ ভাল লাগছে,positive
183,ভালোবাসি দেশ এবং ক্রিকেটকে,ভালোবাসি,positive
108,"যদি আপনি ওয়াইন এবং পনির এবং স্বাদ ফরাসি ফরাসি ভাড়া চান, আপনি শিল্পীকে ভালোবাসবেন!",ভালোবাসবেন,positive
94,রিয়াদ ভালো অধিনায়ক।। বাট পারফমেন্স অধারাবাহিক।।,ভালো অধিনায়ক,positive
184,খাবারটা ভালো,ভালো,positive
260,আমরা টাট্টু গোলাপী  ভালবাসা,ভালবাসা,positive
70,এই পিচে রান করা টাফ বোলিং নিস্বন্দেহে ভাল হচ্ছে,ভাল হচ্ছে,positive
272,আসল কথা হল মাশরাফি একজন ভাল মানুষ।,ভাল মানুষ,positive
114,উচ্চ শেষ পর্যন্ত wines ভাল নির্বাচন সাশ্রয়ী মূল্যের থেকে,ভাল নির্বাচন,positive
10,যেমন ভাল নকশা এবং বায়ুমণ্ডল,ভাল নকশা,positive
99,গভীর ভাজা skewers ভাল এবং এখনও এনওয়াইসি খুঁজে পাওয়া বিরল।,ভাল এবং এখনও এনওয়াইসি খুঁজে পাওয়া বিরল,positive
88,Vibe ভাল এটি আপনি এলাকায় খুঁজে পাবেন সেরা ফরাসি খাবার এটি সপ্তাহান্তে একটি বিট বস্তাবন্দী।,ভাল এটি আপনি এলাকায় খুঁজে পাবেন সেরা ফরাসি খাবার,positive
307,"ভাল খাবার, সেবা ঠিক আছে।","ভাল ,  ঠিক আছে",positive
213,ভাল এবং মদের বোতল সস্তা ।,ভাল,positive
146,বাংলাদেশের ব্যাটিং ভরসার নাম একমাত্র তামিম ইকবাল,ভরসার,positive
1611,ব্যবস্থা অবশ্যক,ব্যবস্থা অবশ্যক,positive
2658,এই রেস্টুরেন্ট বেশ সুন্দর হতে ব্যবহৃত।,বেশ সুন্দর হতে ব্যবহৃত,positive
1715,আপনার ভিডিও কোয়ালিটি আমার কাছে বেশ ভালো লাগলো।,বেশ ভালো লাগলো,positive
7,"যাইহোক, খাদ্য গুলো বেশ ভাল।",বেশ ভাল,positive
73,পিজা বেশ বিশাল এবং সুন্দর ছিল।,বেশ বিশাল এবং সুন্দর ছিল,positive
11,আরো একবার বিশ্বকে দেখিয়ে দিলাম আমরাওহোয়াইট ওয়াশ করতে পারি!,বিশ্বকে দেখিয়ে দিলাম আমরাওহোয়াইট ওয়াশ করতে পারি,positive
257,মুমিনুল কিন্তু বিশ্ব ক্রিকেটের সাথে পাল্লা দিয়ে চলা এমন এক ক্রিকেটার।!,বিশ্ব ক্রিকেটের সাথে পাল্লা দিয়ে চলা ,positive
85,নির্বাচকমণ্ডলী বিশেষ প্রশংসার দাবিদার,বিশেষ প্রশংসার,positive
79,এটি খুব ঘৃণা আমি প্রায় একটি পর্যালোচনা লিখতে দ্বিধাবিভক্ত কারণ বায়ুমণ্ডল মহান ছিল।,বায়ুমণ্ডল মহান ছিল,positive
57,বস ফিরেছে বসের মতো,বস ফিরেছে,positive
87,"অপেক্ষা কর্মীরা বন্ধুত্বপূর্ণ,  খাদ্য ভাল  অর্জিত হয়েছে!","বন্ধুত্বপূর্ণ,  খাদ্য ভাল  অর্জিত হয়েছে",positive
273,বন্ধুত্বপূর্ণ এবং  সেবা দ্রুত,"বন্ধুত্বপূর্ণ , দ্রুত",positive
30,দুইটি শব্দ: ফ্রি এবং ওয়াইন।,ফ্রি এবং ওয়াইন,positive
25,শাহারিয়ার নাফিস কে ও ফেরানো হোক,ফেরানো হোক,positive
49,এখানে যে সমস্ত লোক আমি নিয়ে আসি তাদের নিজেদের উপর ফিরে যাও এবং তাদের বন্ধুদের নিয়ে আস!,ফিরে যাও এবং তাদের বন্ধুদের নিয়ে আস,positive
3,"আমাদের  প্রিয় সসেজ এবং মুরগির সঙ্গে orecchiette হয় (সাধারণত ওয়েটার অর্ধেক অর্ধেকে বিভক্ত করেন তাই, আপনি উভয় অর্ধেক মেট নমুনা পেতে পারেন)।",প্রিয় সসেজ এবং মুরগির সঙ্গে orecchiette হয়,positive
145,"আমাদের প্রিয় খাবার হল একটি ভাল বোতল ওয়াইন, একটি পিস্তো পিজা, ঘর সালাদ",প্রিয়,positive
349,ছেলেটা প্রিতভাবান ব্যাটসম্যান!,প্রিতভাবান,positive
33,"এটি মূল দোকান কারণ,প্রথম অ্যালবামটি দেখতে আসার জন্য।",প্রথম অ্যালবামটি,positive
1614,প্রকৃত মুক্তিযোদ্ধা,প্রকৃত মুক্তিযোদ্ধা,positive
137,"পিজাটি সুস্বাদু - তারা বেশিরভাগ পিজারিয়া এর জন্য সাধারণ, হিমায়িত, চোরযুক্ত পনিরের পরিবর্তে তাজা মোজজারিয়া ব্যবহার করে।",পিজাটি সুস্বাদু,positive
212,যদিও পিজাটি ভাল ।,পিজাটি ভাল,positive
130,এখানে পিজা সুস্বাদু,পিজা সুস্বাদু,positive
107,মাহদুল্লাহ পারবেরআশা রাখি তার উপর,পারবে আশা রাখি,positive
230,টেস্টের জন্য মোছাদ্দেক পারফেক্ট,পারফেক্ট,positive
12,"তিনি পাখি বিশেষজ্ঞ ,থাইল্যান্ড গিয়েছিলেন","পাখি বিশেষজ্ঞ ,থাইল্যান্ড গিয়েছিলেন",positive
22,আমার মনে হয় সাকিবের পরে আর কাউকে যদি ইস্পিন বোলিং খেলোয়াড় বাংলাদেশে থাকে থাকে সে হলো বাগেরহাটের রাজ্জাক।,"পরে আর কাউকে যদি, থাকে সে হলো",positive
136,"পরিষেবা উন্নত হতে পারে কিন্তু সামগ্রিকভাবে এই জায়গাটি রেস্টুরেন্ট অভিজ্ঞতাতে সামান্য জিনিসগুলির গুরুত্ব (একের জন্য ভারী, কালো, এন্টিক-প্রতারক চায়ের) বোঝে।",পরিষেবা উন্নত,positive
106,"পরিমার্জিত একটি oasis: খাদ্য, যদিও কিছুটা অসম, প্রায়ই নতুন আমেরিকান সূক্ষ্ম রন্ধনপ্রণালী pinnacles পৌঁছে - শেফ এর আবেগ (এবং রান্নাঘর এর সুনির্দিষ্ট মৃত্যুদন্ড) মাছের থালা এবং স্যুপ সবচেয়ে স্পষ্ট হয়।","পরিমার্জিত, যদিও কিছুটা অসম, সূক্ষ্ম রন্ধনপ্রণালী, সবচেয়ে স্পষ্ট হয়",positive
31,"আপনাকে আনা হবে,পরিমাণ খুব ভাল, আপনি সন্তুষ্ট হবেন।","পরিমাণ খুব ভাল, আপনি সন্তুষ্ট হবেন",positive
105,"অধিনায়ক রিয়াদ আরো পরিপক্ব আর দায়িত্বশীল হবেন,শুভকামনা","পরিপক্ব আর দায়িত্বশীল হবেন,শুভকামনা",positive
35,"তিনটি কোর্স - পছন্দগুলি চমৎকার মিউসেলস, পেফ প্যাস্ট্রি ছাগল পনির এবং একটি সুস্বাদু ড্রেসিং সঙ্গে সালাদ, এবং এই বিশ্বের বাইরে একটি হ্যাঙ্গার স্টেক অই poivre অন্তর্ভুক্ত।",পছন্দগুলি চমৎকার,positive
100,অধিনায়ক হিসেবে তার নৈপুণ্যতা রয়েছে।সুতরাং মাহমুদুল্লাহকে অধিনায়কত্ব দেওয়া যেতে পারে।,নৈপুণ্যতা রয়েছে,positive
82,"বায়ুমণ্ডল নির্মূল করা হয়, সেবাটি নিখুঁত এবং খাদ্যটি চমত্কার।","নির্মূল করা হয়, সেবাটি নিখুঁত এবং খাদ্যটি চমত্কার",positive
62,ওয়াইন তালিকা নির্বাচন ভাল এবং ওয়াইন দ্বারা দ্য গ্লাস উদারভাবে শীর্ষে উদিত ছিল।,"নির্বাচন ভাল , উদারভাবে শীর্ষে উদিত",positive
58,আমি বিয়ার নির্বাচন পছন্দ করি!,নির্বাচন পছন্দ করি,positive
63,বিশ্বের যে কোন দেশ কে কাবু করতে পারে আব্দুর রাজ্জাক থাকে দলে নেওয়ার জন্য নির্বাচক কে ধন্যবাদ i,নির্বাচক কে ধন্যবাদ,positive
71,ডাফ পুনর্বিবেচনার Bukhara তারা দুটি নতুন জায়গা খোলা অনুমান মন্দ তাদের চেষ্টা আউট।,নতুন জায়গা,positive
6,স্পিনারের সামনে নই রাজ্জাকের সামনে ধরাশায়ী র্রীলংকা,ধরাশায়ী,positive
1622,ধন্যবাদ স্যার।আপনি বাস্তব এবং যুক্তিসংগত কথাগুলো বলেছেন।,ধন্যবাদ স্যার।,positive
1613,ধন্যবাদ স্যার,ধন্যবাদ স্যার,positive
1625,RUBEL KHAN ধন্যবাদ আপনাকে,ধন্যবাদ আপনাকে,positive
142,দেখ এটা,দেখ এটা,positive
298,কি একটি দুর্দান্ত জায়গা,দুর্দান্ত জায়গা,positive
103,সবাইকে দায়িত্ব নিতে হবে । আর ভালো খেলতে হবে । খেলায় হার জিত আছে কিন্তু তার মধ্যে খারাপ খেলা চলবে না,"দায়িত্ব নিতে হবে, ভালো খেলতে হবে, হার জিত আছে , খারাপ খেলা চলবে না",positive
51,"রাজ্জাক বুড়া হয়েগেছে খেলা পারেনা,তাহলে আজ কিভাবে কি করলো।",তাহলে আজ কিভাবে কি করলো,positive
102,তাদের টুনা টিটার অ্যাচিটাইজারের জন্য মরতে হয়।,তাদের টুনা টিটার অ্যাচিটাইজারের জন্য মরতে হয়,positive
141,তবুও আশা রাখি আমরা জিতবই. ইনশা আল্লাহ্।,তবুও আশা রাখি আমরা জিতবই,positive
143,ত্রিদেশীয় সিরিজে টানা তিন ম্যাচে অর্ধশত করলেন বস তামিম খাঁন।,টানা তিন,positive
9,টাইগার ইজ টাইগার,টাইগার ইজ টাইগার,positive
178,"বাংলাদেশ জিতার কথা,এই রান শ্রীলংকা পারার সম্ভাবনা খুবি কম,",জিতার কথা,positive
177,জিতবো ইনশাআল্লাহ,জিতবো ইনশাআল্লাহ,positive
4,",বাংলাদেশ জিতবে ইনশা আল্লাহ",জিতবে ইনশা আল্লাহ,positive
195,জয় শুধু সময়ের অপেক্ষা,"জয় , সময়ের অপেক্ষা",positive
284,পিঁপড়া মত চেষ্টা করুন!,চেষ্টা করুন,positive
1621,চরম যৌক্তিক কথা বললেন স্যার।,চরম যৌক্তিক ,positive
52,"চমত্কার সেবা, চমত্কার খাদ্য, এবং একটি ঠাণ্ডা বাহিত বায়ুমন্ডল এবং পরিবেশ।","চমত্কার সেবা, চমত্কার খাদ্য, এবং একটি ঠাণ্ডা বাহিত",positive
140,"নিউ ইয়র্ক শহরের সেরা এক জায়গা, এটি একটি চমত্কার শিথিল জায়গা এখনের  খাদ্য ভাল  ।",চমত্কার শিথিল জায়গা এখনের  খাদ্য ভাল,positive
346,"পানীয় চমৎকার ছিল, এবং ডেজার্ট ভাল ছিল।","চমৎকার ছিল, ভাল ছিল।",positive
42,চমৎকার ওয়াইন তালিকা,চমৎকার ওয়াইন,positive
117,ওয়াইন নির্বাচন (গ্লাস এবং বোতল দ্বারা) চমৎকার এবং বন্ধু একটি রিজার্ভেশন সুপারিশ আমি সবসময় তার শহর হতে যাচ্ছি।,চমৎকার এবং বন্ধু একটি রিজার্ভেশন সুপারিশ,positive
16,এটা চমত্কার ও খুব সস্তা ছিল,চমত্কার,positive
242,চমৎকার মান,চমৎকার,positive
309,"স্পাইস হল গ্রেট থাই খাবার, সস্তা অ্যাপেটাইজারদের ভালোবাসা।","গ্রেট থাই খাবার , সস্তা অ্যাপেটাইজারদের ভালোবাসা",positive
66,"গ্রেট bagels, স্প্রেড এবং একটি ভাল জায়গা মধ্যে থাকা আউট","গ্রেট bagels, স্প্রেড এবং একটি ভাল জায়গা",positive
190,আমার দেশ আমার গর্ব ....,গর্ব,positive
128,"মশেল সবকিছু খুশি,লিপিং লিজার একটি গ্লাস, প্রসেসর একটি গ্লাস, এবং ।",খুশি,positive
1480,নাটকটা এককথায় খুবই চমৎকার।,খুবই চমৎকার,positive
1475,"খুব-ই ভালো লেগেছে,এরকম আরো দেখতে",খুব-ই ভালো,positive
1477,"খুব সুন্দর নাটক,, ধন্যবাদ পরিচালককে",খুব সুন্দর ধন্যবাদ ,positive
1476,মেয়েটা খুব সুন্দর,খুব সুন্দর,positive
268,খুব লাভজনক এবং উদাসীন  না।,"খুব লাভজনক , উদাসীন  না",positive
1620,খুব ভালো লেগেছে ড. আসিফ নজরুল এর প্রত্যেকটা যুক্তিক সত্য কথা গুলো।,খুব ভালো ,positive
217,খুব ভাল দাম এবং খুব ভাল সেবা।,"খুব ভাল দাম  , খুব ভাল সেবা",positive
274,ডেলিভারি খুব দ্রুত ।,খুব দ্রুত,positive
109,আমি ভারতীয় খাবার পছন্দ করি এবং নিজেকে একজন বিশেষজ্ঞ বলে বিবেচনা করি।,খাবার পছন্দ করি নিজেকে একজন বিশেষজ্ঞ বলে বিবেচনা করি,positive
119,"ভারতীয় আছে,তারা আমাজনের দামে খাঁটি ।",খাঁটি,positive
116,ক্লাসিক চমৎকার রেস্টুরেন্ট upscale ইতালীয় সামগ্রিক সজ্জা,ক্লাসিক চমৎকার,positive
46,একটি ক্রমবর্ধমান ভাল জায়গা লঞ্চ বা ডিনার জন্য খাওয়া ।,ক্রমবর্ধমান ভাল,positive
89,আমি কি আনন্দিত ছিলাম।,কি আনন্দিত ছিলাম,positive
115,কমপক্ষে ৮ জন বেট্সমেন লাগবে।,কমপক্ষে,positive
26,আজকে বুঝল রাজ্জাকে কতটুকু দরকার ছিল,কতটুকু দরকার ছিল,positive
67,কটি মহান চুক্তি হয় এই জায়গার।,কটি মহান চুক্তি,positive
38,স্থানটি এত শীতল এবং পরিষেবাটি যে প্রম্পট এবং বিনয়ী।,"এত শীতল, পরিষেবাটি যে প্রম্পট এবং বিনয়ী।",positive
36,স্থানটি এত শীতল এবং পরিষেবাটি যে প্রম্পট এবং বিনয়ী।,এত শীতল এবং পরিষেবাটি যে প্রম্পট এবং বিনয়ী,positive
95,সামগ্রিকভাবে আমি কিন্তু এটি 10 ​​দিতে পারি,এটি 10 ​​দিতে পারি,positive
77,"একে শ্রেষ্ঠ জায়গা ধরা দ্বারা হয়, হার্টল্যান্ড ব্রয়াসসজ্জা NYC নতুন বন্ধুদের তৈরি।",একে শ্রেষ্ঠ জায়গা ধরা দ্বারা হয়,positive
1623,"স্যার,একদম সঠিক কথা বলছেন।",একদম সঠিক ,positive
