id,text,selected_text,sentiment
1627,B Uddin একদম রাইট কথা বলছেন,একদম রাইট ,positive
39,"শেষে আপনি নুডলসের সাথে একটি হালকা স্বাদ পারেন, সঙ্গে আপনি একটি কাপ আউট slurp পারেন।","একটি হালকা স্বাদ পারেন, সঙ্গে আপনি একটি কাপ আউট ",positive
90,ব্রুকলিন একটি সুন্দর আরামদায়ক জায়গা বন্ধ ডান দিকে এটি ভাল পিজা আছে ।,"একটি সুন্দর আরামদায়ক, ভাল পিজা আছে ",positive
60,"unpretensious সেটিং একটি মহান সেবা গ্রেট খাদ্য,এবং ভাল মাপের মেনু ।","একটি মহান সেবা গ্রেট খাদ্য,এবং ভাল মাপের মেনু",positive
165,টাইগারদের এই জয়টা হাতুরুকে উৎসর্গ করা উচিৎ।,এই জয়টা হাতুরুকে উৎসর্গ করা,positive
44,তারা আরেকটি উপহার দেওয়ার আগেও আমার গ্লাস ওয়াইনটি শেষ করতে দেবে না।,উপহার ,positive
50,"সত্যিই বার সময়ে নিজেদেরকে উপভোগ করার পরে, আমরা একটি টেবিলের উপর বসে ডিনারে ছিলাম।",উপভোগ করা,positive
163,উপভোগ করুন,উপভোগ,positive
24,"উন্মুখ প্রত্যাবর্তন উপর,Ruben এর চেষ্টা।",উন্মুখ প্রত্যাবর্তন ,positive
92,ভিতরে গিয়ে আমি উত্তেজিত হয়েছি।,উত্তেজিত,positive
174,জাতির ইজ্জত এখন বোলারদের হাতে!,ইজ্জত ,positive
1616,"আসিফ নজরুল স্যার , মনের কথাটি বলেছেন।ধন্যবাদ স্যার।","আসিফ নজরুল স্যার , মনের কথাটি বলেছেন।ধন্যবাদ স্যার।",positive
34,এখানে ভাজা চাল আশ্চর্যজনক।,আশ্চর্যজনক,positive
41,আমি শুধু আশ্চর্য হচ্ছি আপনি এইরকম সামান্য অর্থের জন্য কতটা সুস্বাদু খাবার খেতে পারেন।,আশ্চর্য হচ্ছি আপনি এইরকম সামান্য অর্থের জন্য কতটা সুস্বাদু খাবার খেতে পারেন,positive
69,কোটি প্রাণের আশা তোমরা পূরণ করে দাও। লাল - সবুজের বিজয় নিশান হাতে তুলে নাও ।,"আশা তোমরা পূরণ করে দাও, বিজয় নিশান",positive
112,"তখনই শিশুর পিজা আশা করা হয়,যখন ভিটিটি  বেড়ে ওঠে ।",আশা করা,positive
124,Tuk Tuk যারা আরামদায়ক আশপাশ জয়েন্টগুলোতে এক যেখানে আপনি জানেন যে আপনি একটি ন্যায্য মূল্যে একটি ভাল খাবার সবসময় থাকবে।,"আরামদায়ক, ন্যায্য মূল্যে, ভাল খাবার",positive
20,"আর অনেক আগেই রাজ্জাক কে দলে নেওয়া প্রয়োজন ছিলো, তাহলে আর ভালো করতো বাংলাদেশ।",আর ভালো করতো,positive
1618,"আমার বিশ্বাস, মুক্তি যোদ্ধা কোটা বাতিল হলে মুক্তি যুদ্ধের সনদ নেবার জন্য কেউ দুর্নীতি করবে না","আমার বিশ্বাস, মুক্তি যোদ্ধা কোটা বাতিল হলে মুক্তি যুদ্ধের সনদ নেবার জন্য কেউ দুর্নীতি করবে না",positive
32,রাজ্জাক কে আবার দলে দরকার ।,আবার দলে দরকার,positive
96,"আপনি তাদের জন্য মূল্যের দামের মূল্য পাবেন, যদিও মাকড়সা রোলটি খেতে একটি চ্যালেঞ্জের মতো হতে পারে, তবে নরম শেলের কাঁকড়াটি রোলটি দিয়ে ঝুলিয়ে রাখলেও।",আপনি তাদের জন্য মূল্যের দামের মূল্য পাবেন,positive
75,আমার আন্তরিকভাবে সুপারিশ।,আন্তরিকভাবে,positive
37,"রাজ্জাক ভাইয়ের সাথে সাথে সিলেকশন কমিটিকেও আন্তরিক ধন্যবাদ, ওনাকে সুযোগ দেওয়ার জন্য।","আন্তরিক ধন্যবাদ, ওনাকে সুযোগ দেওয়ার জন্য",positive
498,একটি নিশ্চিত আনন্দের!,আনন্দের,positive
47,"মরুভূমির পরিষেবাটি খুবই আনন্দদায়ক, চমৎকার বায়ুমণ্ডলও ছিল।","আনন্দদায়ক, চমৎকার বায়ুমণ্ডলও",positive
64,"আপনি আগের চেয়ে বেশি সন্তুষ্ট থাকবেন,আপনি যদি একজন মৃগীরোগী ও ক্ষুধার্ত হন।",আগের চেয়ে বেশি সন্তুষ্ট থাকবেন,positive
56,Lasagnette অ্যাচিচ্চারের চেষ্টা করুন।,অ্যাচিচ্চারের চেষ্টা করুন।,positive
1808,রাজ্জাক আমাদের ক্রিকেটের এক অহংকার।,অহংকার।,positive
1478,অসাধারণ সুন্দর হয়েছে,অসাধারণ সুন্দর,positive
5,"Bagels একটি অসাধারণ জমিন সঙ্গে একটি অসামান্য স্বাদ আছে, উভয় chewy এখনও gummy না।",অসাধারণ জমিন সঙ্গে একটি অসামান্য স্বাদ,positive
501,খাবারটা অসাধারণ ছিলো.,অসাধারণ ছিলো,positive
8,আসলে রাজ্জাক অসাধারণ ক্রিকেটার। শুভ কামনা রইল,অসাধারণ ক্রিকেটার। শুভ কামনা রইল,positive
169,অভিনন্দন টিম টাইগার,অভিনন্দন টিম টাইগার,positive
1716,অভিনন্দন বাংলাদেশ,অভিনন্দন,positive
404,অভিনন্দন লিটন দাশ এবং লিটল মাষ্টার এবং টাইগার বাহিনী,অভিনন্দন,positive
19,"এই শহরতলির প্রতিবেশী স্পট একটি বীট মিস না,অবিশ্বাস্য খাদ্য থেকে, উষ্ণ বায়ুমণ্ডলে, বন্ধুত্বপূর্ণ পরিষেবাতে, ।","অবিশ্বাস্য খাদ্য থেকে, উষ্ণ বায়ুমণ্ডলে, বন্ধুত্বপূর্ণ পরিষেবা",positive
287,সেবা অবিশ্বাস্য এবংগ্রেট ভারতীয় খাদ্য  ।,"অবিশ্বাস্য , গ্রেট",positive
502,আমি অনেক খুশি অবশেষ এক সিনিয়র খেলোয়াড় কে সম্মান করবো বিসিবি।,অনেক খুশি সিনিয়র খেলোয়াড় কে সম্মান,positive
45,আমি অত্যন্ত সোফিয়া পিজা সুপারিশ।,অত্যন্ত,positive
121,Ambiance- আরামপ্রদ এবং আড়ম্বরপূর্ণ,Ambiance- আরামপ্রদ এবং আড়ম্বরপূর্ণ,positive
118,অনেক দেশে ৩০ বছর পার হলেও জাতীয় দলে ডাক পায়।আমাদের দেশে ৩০ বছর বয়স হলে তাকে দলের বোঝা ভেবে ছুড়ে ফেলে দেয়া হয়।,৩০ বছর পার হলেও জাতীয় দলে ডাক পায়,positive
1612,100% রাইট,100% রাইট,positive
123,"পাকিস্তান বোলিং এ সর্বকালের সেরা একটি দল,যাদের কোনো তুলনা হয় না"," সর্বকালের সেরা , তুলনা হয় না",positive
1619,একবারে সবার মনের কথা বলেছেন।, মনের কথা ,positive
91,"মোসাদ্দেক, সাব্বির থেকে ভাল", ভাল,positive
1734,"কাল আমি এই ভিডিও শেয়ার করেছিলাম,,,,আজ দেখি অনেক ভিউ। আমারো ভালো লাগলো দেখে। মানুষ সত্যিটা জানতে পারছে।", আমারো ভালো লাগলো দেখে,positive
1624,আসিফ ভাই আপনাকে অনেক ধন্যবাদ, অনেক ধন্যবাদ,positive
2617,"মোমিনুল, রাজ্জাক কতোয়না ভালো খেলছে। অথচ এরায় সুযোগ পায়না।", অথচ এরায় সুযোগ পায়না।,positive
1714,"আপনার ভয়েস সুন্দর, আর কিছু আপডেট হউন, এদের মত লাগবে যদি আপনি নিজের ফেস দেখিয়ে ভিডিও করেন আর সাবস্ক্রাইব তো হবেই। এগিয়ে যান",ভয়েস সুন্দর এগিয়ে যান,positive
1800,হাশিম আমলার আন্তর্জাতিক ৫৪ সেঞ্চুরীকে ছাড়িয়ে বিরাট ৫৫ আন্তর্জাতিক শতকের মালিক হলেন।,হাশিম আমলার আন্তর্জাতিক ৫৪ সেঞ্চুরীকে ছাড়িয়ে বিরাট ৫৫ আন্তর্জাতিক শতকের মালিক হলেন।,neutral
1924,হায় বেলা,হায় বেলা,neutral
1830,হাথুরুর সময়ে মমিনুল ভাল ব্যাটিং করে নাই।,হাথুরুর সময়ে মমিনুল ভাল ব্যাটিং করে নাই।,neutral
1957,হাতুড়েকে কে সরিয়ে দিয়েছে?,হাতুড়েকে কে সরিয়ে দিয়েছে?,neutral
1954,হাতুড়ে গেলেই বাংলাদেশের আর জয়ের কোন সম্ভবনা নাই।,হাতুড়ে গেলেই বাংলাদেশের আর জয়ের কোন সম্ভবনা নাই।,neutral
1751,হাউজ স্ট্রিপ হাউস শুধুমাত্র অন্য স্টেকহাউজ যা রথের একটি মোমবাতি রাখা স্ট্রিপ।,হাউজ স্ট্রিপ হাউস শুধুমাত্র অন্য স্টেকহাউজ যা রথের একটি মোমবাতি রাখা স্ট্রিপ।,neutral
1787,স্লো উইকেট ব্যাটিং করার মতো পরিস্থিতি নেই,স্লো উইকেট ব্যাটিং করার মতো পরিস্থিতি নেই,neutral
1862,স্যার লিটন দাস এবার ফ্ল্যাট দাবি করতেই পারে??,স্যার লিটন দাস এবার ফ্ল্যাট দাবি করতেই পারে??,neutral
1831,"স্যার ব্রাডম্যান যদি খেলায় সর্বকালের সেরা হয়,মানবিক গুনাবলীতে মাশরাফি ক্রিকেট ইতিহাসে সর্বকালের সেরা।","স্যার ব্রাডম্যান যদি খেলায় সর্বকালের সেরা হয়,মানবিক গুনাবলীতে মাশরাফি ক্রিকেট ইতিহাসে সর্বকালের সেরা।",neutral
1918,স্কলারি প্যানকেস এবং ফ্রাইং ডাম্পলিংগুলি সাধারণ কিছুই ছিল না।,স্কলারি প্যানকেস এবং ফ্রাইং ডাম্পলিংগুলি সাধারণ কিছুই ছিল না।,neutral
1958,সেরকম পয়সাও তারা উসুল করে দিয়ে গেছে।,সেরকম পয়সাও তারা উসুল করে দিয়ে গেছে।,neutral
1774,সেমিতে আমাদের প্রতিপক্ষ ভারত (প্রায় নিশ্চিত)।,সেমিতে আমাদের প্রতিপক্ষ ভারত (প্রায় নিশ্চিত)।,neutral
2052,সেবা ঠিক ছিল।,সেবা ঠিক ছিল।,neutral
1856,সেখানে যান সেখানেই এবং বিভিন্ন সীফুড খাবার এবং appetizers সমন্বয় ছিল।,সেখানে যান সেখানেই এবং বিভিন্ন সীফুড খাবার এবং appetizers সমন্বয় ছিল।,neutral
1799,"সেখানে আমার বন্ধু আমাকে নিয়ে গিয়েছিলেন  কিন্তু,থাই খাবারেরজন্য আমি সবচেয়ে অভিজ্ঞ ব্যক্তি নই।","সেখানে আমার বন্ধু আমাকে নিয়ে গিয়েছিলেন  কিন্তু,থাই খাবারেরজন্য আমি সবচেয়ে অভিজ্ঞ ব্যক্তি নই।",neutral
1782,সুয়ান এই আনুগত্য চ্যালেঞ্জ করেছে।,সুয়ান এই আনুগত্য চ্যালেঞ্জ করেছে।,neutral
2050,সুপারিশ প্রয়োজন অবশ্যই,সুপারিশ প্রয়োজন অবশ্যই,neutral
1815,"সাংহাইতে আমার জীবনের বেশিরভাগ সময়ই ছিল, এবং ভাবা হয়েছিল যে এই খাবারটি গ্রীন বো রেস্তোরাঁর মতই তুলনীয় ছিল","সাংহাইতে আমার জীবনের বেশিরভাগ সময়ই ছিল, এবং ভাবা হয়েছিল যে এই খাবারটি গ্রীন বো রেস্তোরাঁর মতই তুলনীয় ছিল",neutral
1944,সাব্বিরের পরিবর্তে মাশরাফিকে টেষ্টে ব্যাটসম্যান হিসাবে নেয়াযেত!!,সাব্বিরের পরিবর্তে মাশরাফিকে টেষ্টে ব্যাটসম্যান হিসাবে নেয়াযেত!!,neutral
1748,সানজামুল ইসালামের ২০০ রানের বিনিনয়ে কেনা একমাত্র উইকেটটি নাকি তার গুরু নান্নুকে উপহার দিয়েছে?,সানজামুল ইসালামের ২০০ রানের বিনিনয়ে কেনা একমাত্র উইকেটটি নাকি তার গুরু নান্নুকে উপহার দিয়েছে?,neutral
1768,সাকিবের অভাব কেউ পূরণ করতে পারবেনা। তবে রাজ্জাক তার অভিজ্ঞতা কাজে লাগিয়ে দলকে কিছু উপহার দিতে পারেন..,সাকিবের অভাব কেউ পূরণ করতে পারবেনা। তবে রাজ্জাক তার অভিজ্ঞতা কাজে লাগিয়ে দলকে কিছু উপহার দিতে পারেন..,neutral
1754,সাকিব সুস্ত হলে কি রাজ্জাক বাদ.,সাকিব সুস্ত হলে কি রাজ্জাক বাদ.,neutral
153,সাকিব টাচ এ ছিল কিন্তু তামিম সাকিব কে রান আউট করলো।,সাকিব টাচ এ ছিল কিন্তু তামিম সাকিব কে রান আউট করলো।,neutral
1843,সম্ভবত।,সম্ভবত।,neutral
1999,সমস্যাটি হল- এটি একধরনের  নির্দিষ্ট সম্পর্কের ব্যাপার।,সমস্যাটি হল- এটি একধরনের  নির্দিষ্ট সম্পর্কের ব্যাপার।,neutral
1930,সত্যিই।,সত্যিই।,neutral
1865,শ্রীলঙ্কার সবাইকে একসাথে নিয়ে কেক কাটার উদযাপনটা করলে আমার মনে হয় আরো ভালো লাগতো,শ্রীলঙ্কার সবাইকে একসাথে নিয়ে কেক কাটার উদযাপনটা করলে আমার মনে হয় আরো ভালো লাগতো,neutral
1932,শ্রীলঙ্কা,শ্রীলঙ্কা,neutral
1919,শেষ বুদ্ধিতে আমরাও ছিলাম।,শেষ বুদ্ধিতে আমরাও ছিলাম।,neutral
1928,শেফ এবং মালিক পরিবর্তিত হয়েছে ???,শেফ এবং মালিক পরিবর্তিত হয়েছে ???,neutral
1778,শুভগতর বদলা রুবেল কে নিলে দলে ভারসাম্য আসতো,শুভগতর বদলা রুবেল কে নিলে দলে ভারসাম্য আসতো,neutral
1969,শুনেছি রংপুরের থিম নাকি জয়ের লড়াই,শুনেছি রংপুরের থিম নাকি জয়ের লড়াই,neutral
2530,ভাইয়া কি খিলগাঁও থাকেন ?,ভাইয়া কি খিলগাঁও থাকেন ?,neutral
2116,ভাই এই মুভির নাম কি?,ভাই এই মুভির নাম কি?,neutral
1845,ভবিষ্যতে সাকিবের অভাব পূরণ করতে পারে মিরাজ এবং আফিফ।,ভবিষ্যতে সাকিবের অভাব পূরণ করতে পারে মিরাজ এবং আফিফ।,neutral
1777,ব্যাপার না। এটা শুধুমাত্র দুর্ঘটনা ছাড়া কিছু না।,ব্যাপার না। এটা শুধুমাত্র দুর্ঘটনা ছাড়া কিছু না।,neutral
1946,"বেচারা সাব্বির। তার কি অপরাধ,যার টেষ্ট ম্যাচ খেলার ইচ্ছেই নেই তাকে বাংলাদেশ টিম জোর করে টেষ্টে নামিয়ে দিচ্ছে","বেচারা সাব্বির। তার কি অপরাধ,যার টেষ্ট ম্যাচ খেলার ইচ্ছেই নেই তাকে বাংলাদেশ টিম জোর করে টেষ্টে নামিয়ে দিচ্ছে",neutral
1962,বৃস্টির কারনে কুমিল্লা হারলো?,বৃস্টির কারনে কুমিল্লা হারলো?,neutral
2091,বিপদ তো সব জায়গায়।,বিপদ তো সব জায়গায়।,neutral
1942,বিদেশী ৫ জন এক ম্যাচে ঠিকই আছে।,বিদেশী ৫ জন এক ম্যাচে ঠিকই আছে।,neutral
1852,বাঁহাতি স্পিনার নাদিম,বাঁহাতি স্পিনার নাদিম,neutral
1916,বাংলাদেশকে ৪র্থ ইনিংসে ব্যাট করতে হবে।,বাংলাদেশকে ৪র্থ ইনিংসে ব্যাট করতে হবে।,neutral
1746,বাংলাদেশ ক্রিকেট দলে যদি প্রতিভাবান ও যোগ্য ব্যক্তিরা সুযোগ পেতো তবে দেশের ক্রিকেট আরো অনেক আগেই পৃথিবীর অন্যতম সেরা দল হতো।,বাংলাদেশ ক্রিকেট দলে যদি প্রতিভাবান ও যোগ্য ব্যক্তিরা সুযোগ পেতো তবে দেশের ক্রিকেট আরো অনেক আগেই পৃথিবীর অন্যতম সেরা দল হতো।,neutral
1820,বাংলাদেশ কোন কোচের ওপর নির্ভর করে খেলেনা খেলে নিজেদের যোগ্যতা ও শ্রম দিয়ে,বাংলাদেশ কোন কোচের ওপর নির্ভর করে খেলেনা খেলে নিজেদের যোগ্যতা ও শ্রম দিয়ে,neutral
2403,বাংলাদেশ কি হইলু,বাংলাদেশ কি হইলু,neutral
1742,"বাংলাদেশ উপেক্ষা করেনি, করেছে হাতুরাসিংহে।","বাংলাদেশ উপেক্ষা করেনি, করেছে হাতুরাসিংহে।",neutral
2529,বাবু ভাই ইন্ডিয়ান ভ্যারিয়েন্ট সেটটি কিনে বাংলাদেশে ব্যবহার করলে কোন প্রবলেম হবে কি??,বাবু ভাই ইন্ডিয়ান ভ্যারিয়েন্ট সেটটি কিনে বাংলাদেশে ব্যবহার করলে কোন প্রবলেম হবে কি??,neutral
1760,বাগেরহাট ফকিরহাটের কৃতি সন্তান,বাগেরহাট ফকিরহাটের কৃতি সন্তান,neutral
1980,"বস,আপনার মত আমরাও তাকিয়ে শুধু দেখলাম।","বস,আপনার মত আমরাও তাকিয়ে শুধু দেখলাম।",neutral
1941,বরিশাল আর ময়মনসিংহকে এড করা হোক।,বরিশাল আর ময়মনসিংহকে এড করা হোক।,neutral
1896,ফাইনালি হি ইজ ব্যাক,ফাইনালি হি ইজ ব্যাক,neutral
1790,প্রথম দিকে উইকেট না পেলে ম‍্য‌াচ বাঁচানো কষ্টের হবে।,প্রথম দিকে উইকেট না পেলে ম‍্য‌াচ বাঁচানো কষ্টের হবে।,neutral
1759,প্রথম টেষ্টে মিস করলাম।,প্রথম টেষ্টে মিস করলাম।,neutral
1900,প্রত্যাশা বড় ব্যাটিং বিপর্যয়ে না পড়ে যায় দল,প্রত্যাশা বড় ব্যাটিং বিপর্যয়ে না পড়ে যায় দল,neutral
1763,পিচে টারন আছে। খেলা ৪ দিনে শেষ হবে।,পিচে টারন আছে। খেলা ৪ দিনে শেষ হবে।,neutral
1907,পিচ ভালো না হলে রান করা কঠিন,পিচ ভালো না হলে রান করা কঠিন,neutral
1963,"পিঙ্ক পনি একটি চমৎকার জায়গা ,এটা লজ্জাজনক যে  সুবিধাজনক জায়গায়  অকথিত সেবা","পিঙ্ক পনি একটি চমৎকার জায়গা ,এটা লজ্জাজনক যে  সুবিধাজনক জায়গায়  অকথিত সেবা",neutral
1872,নেক্সট ম্যাচ এ রাজ্জাক রে চাই অন্তত ভাল অবসরের জন্য হলেও।,নেক্সট ম্যাচ এ রাজ্জাক রে চাই অন্তত ভাল অবসরের জন্য হলেও।,neutral
1737,নিজেদের মাঠ সম্পর্কে ধারনা নাই দলের ?,নিজেদের মাঠ সম্পর্কে ধারনা নাই দলের ?,neutral
1864,ধারাবাহিকভাবে ভালো খেলাই একজন ভালো খেলোয়ারের বৈশিষ্ট্য হওয়া উচিত...,ধারাবাহিকভাবে ভালো খেলাই একজন ভালো খেলোয়ারের বৈশিষ্ট্য হওয়া উচিত...,neutral
2527,ধন্যবাদ ভাই ❤️,ধন্যবাদ ভাই,positive
1739,"দ্বিতীয়ত, এই রাতে জায়গাটি পূর্ব দিকের মহিলার সুগন্ধি দ্বারা পরিপূর্ণ ছিল।","দ্বিতীয়ত, এই রাতে জায়গাটি পূর্ব দিকের মহিলার সুগন্ধি দ্বারা পরিপূর্ণ ছিল।",neutral
1771,দুই স্পীনার‌ের ব‌েশী খ‌েলান‌ো মোট‌েও ঠ‌িক হব‌ে না। স‌েক্ষেত্র‌ে রাজ্জাক ও ম‌োসদ্দেকই যথ‌েষ্ট।,দুই স্পীনার‌ের ব‌েশী খ‌েলান‌ো মোট‌েও ঠ‌িক হব‌ে না। স‌েক্ষেত্র‌ে রাজ্জাক ও ম‌োসদ্দেকই যথ‌েষ্ট।,neutral
1951,দুই তারকা শেফ বেশ কিছু সময় আগে তাদের নিজস্ব জায়গা চলে গেছে।,দুই তারকা শেফ বেশ কিছু সময় আগে তাদের নিজস্ব জায়গা চলে গেছে।,neutral
1964,দলগুলো লাভের মুখ কিভাবে দেখে সেটা একটা বড় প্রশ্ন বটে।।,দলগুলো লাভের মুখ কিভাবে দেখে সেটা একটা বড় প্রশ্ন বটে।।,neutral
1940,দল সংখ্যা ৭ থেকে বাড়িয়ে ৯ টি করা হোক।,দল সংখ্যা ৭ থেকে বাড়িয়ে ৯ টি করা হোক।,neutral
1931,তিনটাই একই মানের।,তিনটাই একই মানের।,neutral
1738,"তারা এত দ্রুত কিনছেন যে,তারা সাহায্য করতে পারবে না।","তারা এত দ্রুত কিনছেন যে,তারা সাহায্য করতে পারবে না।",neutral
1850,"তারা এটি নিশ্চিত করব,সব অন্যান্য পর্যালোচনা পড়ুন, ।","তারা এটি নিশ্চিত করব,সব অন্যান্য পর্যালোচনা পড়ুন, ।",neutral
1780,তামিম জিতলে জিতে তার মা।,তামিম জিতলে জিতে তার মা।,neutral
1935,তাদেরকে বলো হার্কি আপনাকে পাঠিয়েছেন এবং ওয়েটারদের থেকে বিনামূল্যে বিভ্রান্তিকর  একটি চেহারা পাবেন।,তাদেরকে বলো হার্কি আপনাকে পাঠিয়েছেন এবং ওয়েটারদের থেকে বিনামূল্যে বিভ্রান্তিকর  একটি চেহারা পাবেন।,neutral
1881,তাঁকে যদি জুনিয়রদের মতো সুযোগ দেওয়া হত সে বাংলাদেশ ক্রিকেটের অন্যতম তারকা হয়ে উঠত।,তাঁকে যদি জুনিয়রদের মতো সুযোগ দেওয়া হত সে বাংলাদেশ ক্রিকেটের অন্যতম তারকা হয়ে উঠত।,neutral
1858,তাই ডিম দর্শনীয় কিন্তু সাম ছিল না।,তাই ডিম দর্শনীয় কিন্তু সাম ছিল না।,neutral
1859,তাই খাবার ছিল,তাই খাবার ছিল,neutral
1922,তবে এটি কেবল শহরে তাইওয়ানি রেস্তোরাঁ।,তবে এটি কেবল শহরে তাইওয়ানি রেস্তোরাঁ।,neutral
1764,টেস্টে সিনিয়র খেলাওয়ারে বিকল্প নেই,টেস্টে সিনিয়র খেলাওয়ারে বিকল্প নেই,neutral
1836,টি টোয়েন্টিতে আফগানরা ৯ নাম্বার আমরা ১০ নাম্বার..,টি টোয়েন্টিতে আফগানরা ৯ নাম্বার আমরা ১০ নাম্বার..,neutral
2404,টাকা থাকলে এ দেশে সব হয়,টাকা থাকলে এ দেশে সব হয়,neutral
2532,জয় বাংলা!!,জয় বাংলা!!,neutral
2381,জমিদার বংশের,জমিদার বংশের,neutral
1879,জ শ্রীলঙ্কান স্পিনার হেরাত ৪০/৪২ বছর বয়সে ক্রিকেট খেলছে!!,জ শ্রীলঙ্কান স্পিনার হেরাত ৪০/৪২ বছর বয়সে ক্রিকেট খেলছে!!,neutral
1753,চার্ট হাউসে যাই আমরা সাধারণত জন্মদিন বা বার্ষিকী উদযাপন করতে।,চার্ট হাউসে যাই আমরা সাধারণত জন্মদিন বা বার্ষিকী উদযাপন করতে।,neutral
1813,"গোপন সংবাদের ভিত্তিতে জানা গেছে যে, আব্দুর রাজ্জাক ঢাকা টেস্টে খেলছে।","গোপন সংবাদের ভিত্তিতে জানা গেছে যে, আব্দুর রাজ্জাক ঢাকা টেস্টে খেলছে।",neutral
