id,text,selected_text,sentiment
2387,গরুটা কখন জবাই করে খেয়ে বলে কথা,গরুটা কখন জবাই করে খেয়ে বলে কথা,neutral
1923,গতকালও ইন্ডিয়া টেস্টে ১৮৭ তে অলআউট!,গতকালও ইন্ডিয়া টেস্টে ১৮৭ তে অলআউট!,neutral
1948,গত দুবছর আগে প্রমিজ করছিলাম বাংলাদেশ ও বার্সার খেলা ছাড়া কোন খেলাই দেখব না। কথা রেখেছি। সত্যিই বিনোদন পাচ্ছি ।,গত দুবছর আগে প্রমিজ করছিলাম বাংলাদেশ ও বার্সার খেলা ছাড়া কোন খেলাই দেখব না। কথা রেখেছি। সত্যিই বিনোদন পাচ্ছি ।,neutral
2064,গড় সেবা ।,গড় সেবা ।,neutral
1979,খেলার ফলাফল কি,খেলার ফলাফল কি,neutral
1851,"ক্রিকেটিয় আচরন এমন হওয়া উচিত,,,এটা ভদ্রলোকের খেলা,,,,","ক্রিকেটিয় আচরন এমন হওয়া উচিত,,,এটা ভদ্রলোকের খেলা,,,,",neutral
1960,"ক্রিকেটারদের জন্য সবচেয়ে গুরুত্বপূর্ণ, সর্বনিম্ন বেতনের সীমাও দিয়ে দিয়েছে আইপিএল কমিটি","ক্রিকেটারদের জন্য সবচেয়ে গুরুত্বপূর্ণ, সর্বনিম্ন বেতনের সীমাও দিয়ে দিয়েছে আইপিএল কমিটি",neutral
1832,ক্রিকেটবোদ্ধা পাগলটারে বেধে রাখা গেলনা সে শিকল ছিড়ে বেরিয়ে এসে সবার সামনে এসে হাজির !,ক্রিকেটবোদ্ধা পাগলটারে বেধে রাখা গেলনা সে শিকল ছিড়ে বেরিয়ে এসে সবার সামনে এসে হাজির !,neutral
1802,কোহলি ১৬০ অপরাজিত...,কোহলি ১৬০ অপরাজিত...,neutral
1743,কোন বরফ জন্য জিজ্ঞাসা লেট সঙ্গে seltzer.,কোন বরফ জন্য জিজ্ঞাসা লেট সঙ্গে seltzer.,neutral
1779,কেউ কেউ সেবা সম্পর্কে মারে এর কথা বলে ।,কেউ কেউ সেবা সম্পর্কে মারে এর কথা বলে ।,neutral
1968,কুমিল্লাকে কে তো 5 ওভারে 62 target দিয়েছে আর কুমিল্লা সেটা মানেনি,কুমিল্লাকে কে তো 5 ওভারে 62 target দিয়েছে আর কুমিল্লা সেটা মানেনি,neutral
1965,কিসের জন্য?,কিসের জন্য?,neutral
1781,কিন্তু তারা কি,কিন্তু তারা কি,neutral
1866,কিছুদিন ধরে এই রেস্টুরেন্ট দ্বারা পাস করার পর আমি অবশেষে ডিনার করতে এবং রাতের খাবারের সিদ্ধান্ত নিয়েছিলাম।,কিছুদিন ধরে এই রেস্টুরেন্ট দ্বারা পাস করার পর আমি অবশেষে ডিনার করতে এবং রাতের খাবারের সিদ্ধান্ত নিয়েছিলাম।,neutral
1767,কিছু শিশুর ইচ্ছা করে তাদের পিজা পেতে,কিছু শিশুর ইচ্ছা করে তাদের পিজা পেতে,neutral
1934,কিছু বলার নাই আমাদের টীম এর খেলা নিয়ে.আমাদের চুপ থাকাই উচিত,কিছু বলার নাই আমাদের টীম এর খেলা নিয়ে.আমাদের চুপ থাকাই উচিত,neutral
2077,"কিছু দিন আগে সাকিব যখন খেলতে পারলো না তখন সবাই তার সমালোচনা করলো।,","কিছু দিন আগে সাকিব যখন খেলতে পারলো না তখন সবাই তার সমালোচনা করলো।,",neutral
1817,"কিছু কিন্তু,  রান্না করার বাইরে দাঁড়িয়ে আছে","কিছু কিন্তু,  রান্না করার বাইরে দাঁড়িয়ে আছে",neutral
2385,কি কয়,কি কয়,neutral
1967,কালা চার্লস-ম্যাককালামের গড়া ১৫১ রানের জুটিটা টিকল মাত্র এক দিন!,কালা চার্লস-ম্যাককালামের গড়া ১৫১ রানের জুটিটা টিকল মাত্র এক দিন!,neutral
1770,কমপক্ষে ৮ জন বেট্সমেন লাগবে।,কমপক্ষে ৮ জন বেট্সমেন লাগবে।,neutral
1838,"ওহ, সম্ভবত আমি  কিছু চমৎকার বলতে হবে।","ওহ, সম্ভবত আমি  কিছু চমৎকার বলতে হবে।",neutral
1937,"এলিমিনেটর  , কোয়ালিফায়ার ২টি আর ফাইনাল-  শুধু মাত্র শেষের এই চারটি খেলা মিরপুরে ফেলা হোক ।","এলিমিনেটর  , কোয়ালিফায়ার ২টি আর ফাইনাল-  শুধু মাত্র শেষের এই চারটি খেলা মিরপুরে ফেলা হোক ।",neutral
1797,এর চেয়ে বেশি রানে জিতার রেকড আছে কি,এর চেয়ে বেশি রানে জিতার রেকড আছে কি,neutral
2016,এবং এটা কোনও কৃতিত্ব নয় ...,এবং এটা কোনও কৃতিত্ব নয় ...,neutral
1913,এত টেনশন নিয়া লাভ নাই। বাংলাদেশ বাংলাদেশের মতোই খেলবে হার জিত যাই হোক।,এত টেনশন নিয়া লাভ নাই। বাংলাদেশ বাংলাদেশের মতোই খেলবে হার জিত যাই হোক।,neutral
1961,এত টাকা বিনীয়োগের বিপরীতে প্রতিটি ফ্র্যাঞ্চাইজির আয়টা কেমন সেটাও বিস্তারিত জানালে পাঠকদের জানা হত,এত টাকা বিনীয়োগের বিপরীতে প্রতিটি ফ্র্যাঞ্চাইজির আয়টা কেমন সেটাও বিস্তারিত জানালে পাঠকদের জানা হত,neutral
1740,এটি সুনির্দিষ্টভাবে বিশেষ আফগানিস্তান।,এটি সুনির্দিষ্টভাবে বিশেষ আফগানিস্তান।,neutral
1809,"এটি এনওয়াইসি এর মাঝখানে একটি সুস্বাদু রেস্টুরেন্ট ছিল,প্রথমে আমি একটু সন্দিহান ছিলাম।","এটি এনওয়াইসি এর মাঝখানে একটি সুস্বাদু রেস্টুরেন্ট ছিল,প্রথমে আমি একটু সন্দিহান ছিলাম।",neutral
29,এটি আপনি পরিবেশন করবেন।,এটি আপনি পরিবেশন করবেন।,neutral
1877,এটা যদি আপনার ভিতরে বসতে না হয় তাহলে একই নয়।,এটা যদি আপনার ভিতরে বসতে না হয় তাহলে একই নয়।,neutral
1798,এটা এখন ব্যাটিং পিচ,এটা এখন ব্যাটিং পিচ,neutral
1983,এটা অতিক্রম করো।,এটা অতিক্রম করো।,neutral
1854,এছাড়াও নিশ্চিত করেন যে আপনি সঙ্গীতের দিকে মনোযোগ দিচ্ছেন - বেশ অদ্ভুত নির্বাচন।,এছাড়াও নিশ্চিত করেন যে আপনি সঙ্গীতের দিকে মনোযোগ দিচ্ছেন - বেশ অদ্ভুত নির্বাচন।,neutral
1950,"এখানে হাতুরর কোন যাদু করে নি, তার কথা কেন আসছে।","এখানে হাতুরর কোন যাদু করে নি, তার কথা কেন আসছে।",neutral
289,এখানে যাও.,এখানে যাও.,neutral
1925,এখানে নিখুঁত যোগফলের অংশগুলি  ব্যবহার করা হয়  আমার তুলনায় এটির বিট বড়।,এখানে নিখুঁত যোগফলের অংশগুলি  ব্যবহার করা হয়  আমার তুলনায় এটির বিট বড়।,neutral
1861,এখানে আপনি এটা করতে পারেন।,এখানে আপনি এটা করতে পারেন।,neutral
1745,একা যান না - টুকরা এবং খাবার এবং সিফুসের একটি নির্বাচন এমনকি দুইজন মানুষ সম্পূর্ণ অভিজ্ঞতার জন্য যথেষ্ট নয়।,একা যান না - টুকরা এবং খাবার এবং সিফুসের একটি নির্বাচন এমনকি দুইজন মানুষ সম্পূর্ণ অভিজ্ঞতার জন্য যথেষ্ট নয়।,neutral
1929,একটি সন্ধ্যায় একটি শোতে যোগদান আগে  আমার বোনকে নিয়ে আসি,একটি সন্ধ্যায় একটি শোতে যোগদান আগে  আমার বোনকে নিয়ে আসি,neutral
2521,"একটা ফোন কিনবো, কি ফোন ভাল হবে , ২০ থেকে ২৫ মধ্যে?","একটা ফোন কিনবো, কি ফোন ভাল হবে , ২০ থেকে ২৫ মধ্যে?",neutral
1898,"এই পিচে বাংলাদেশকে ৪র্থ ইনিংসে ব্যাট করতে হবে,যেখানে ১৫০ রানের বেশি টার্গেট চেজ করা কঠিন হবে।","এই পিচে বাংলাদেশকে ৪র্থ ইনিংসে ব্যাট করতে হবে,যেখানে ১৫০ রানের বেশি টার্গেট চেজ করা কঠিন হবে।",neutral
1793,এই  দামে ভবনের ভাল ছাদ  জল ক্লাবের জন্য জলের চেষ্টা করবে,এই  দামে ভবনের ভাল ছাদ  জল ক্লাবের জন্য জলের চেষ্টা করবে,neutral
1744,ইমরুল খারাপ ফর্মে থাকা অবস্থায় তাকে নেওয়া হয়তেছে অথচ শাহরিয়ার নাফিসকে সুযোগ দেওয়া হয়তেছে না।, অথচ ,neutral
1893,আশরাফুল কবে ফিরবে ।,আশরাফুল কবে ফিরবে ।,neutral
2537,আলহামদুলিল্লাহ উতখেপন হয়ে গেসে তাহলে,আলহামদুলিল্লাহ উতখেপন হয়ে গেসে তাহলে,neutral
1805,"আরে ভাই,যাকে নেওয়া হয়েছে হয়েছেই। সবারই প্রতিভা আছে","আরে ভাই,যাকে নেওয়া হয়েছে হয়েছেই। সবারই প্রতিভা আছে",neutral
1880,আমি স্পন্দন দ্বারা পাস করেছি অনেক সময় বা সবসময় যেতে চাই।,আমি স্পন্দন দ্বারা পাস করেছি অনেক সময় বা সবসময় যেতে চাই।,neutral
1873,আমি সাধারণত ভারতীয় দের সাথে ওয়াইন না যাতে আমি তাদের ওয়াইন তালিকা বা তাদের ওয়াইন মন্তব্য করতে পারবেন না।,আমি সাধারণত ভারতীয় দের সাথে ওয়াইন না যাতে আমি তাদের ওয়াইন তালিকা বা তাদের ওয়াইন মন্তব্য করতে পারবেন না।,neutral
1863,আমি শুধু Mocaramel এর পর্যালোচনা পড়া এবং সাড়া প্রতিক্রিয়া অনুভূত করি।,আমি শুধু Mocaramel এর পর্যালোচনা পড়া এবং সাড়া প্রতিক্রিয়া অনুভূত করি।,neutral
2017,আমি প্রায়ই আমার পরিবারের সাথে সেখানে খেতে যাই,আমি প্রায়ই আমার পরিবারের সাথে সেখানে খেতে যাই,neutral
1755,"আমি দুই সেকেন্ডের এলএ থেকে শহরে দুই বন্ধু সঙ্গে ছিল যখন আমি এই দ্বিতীয় তলায় ওয়াচ আপ উপর হোঁচট খেয়েছি, সুশীল লোকেদের গুরুতর হচ্ছে, আমরা অ্যাকশন কাছাকাছি হতে সুশি বার এ বসে ছিল।","আমি দুই সেকেন্ডের এলএ থেকে শহরে দুই বন্ধু সঙ্গে ছিল যখন আমি এই দ্বিতীয় তলায় ওয়াচ আপ উপর হোঁচট খেয়েছি, সুশীল লোকেদের গুরুতর হচ্ছে, আমরা অ্যাকশন কাছাকাছি হতে সুশি বার এ বসে ছিল।",neutral
1870,আমি তিনবার মালামাল এনেছি - দুপুরের খাবারে দুবার এবং একবার ডিনারে।,আমি তিনবার মালামাল এনেছি - দুপুরের খাবারে দুবার এবং একবার ডিনারে।,neutral
1776,আমি জানি যে আমি কাছাকাছি বাস করছি।,আমি জানি যে আমি কাছাকাছি বাস করছি।,neutral
1867,আমি চু চু কারিকে আদেশ দিয়েছিলাম এবং আমার বন্ধু প্যাড থাই মুরগির অর্ডার দিল।,আমি চু চু কারিকে আদেশ দিয়েছিলাম এবং আমার বন্ধু প্যাড থাই মুরগির অর্ডার দিল।,neutral
1741,আমি খুব শীঘ্রই ফিরে যাচ্ছি।,আমি খুব শীঘ্রই ফিরে যাচ্ছি।,neutral
1892,"আমি ক্যাফ সেন্ট বার্ট এর জন্য মাথা দিলাম,যখন আমি আমার অফিসের কাছাকাছি শব্দ এবং জনাকীর্ণ চাপ অনুভব করছি, ।","আমি ক্যাফ সেন্ট বার্ট এর জন্য মাথা দিলাম,যখন আমি আমার অফিসের কাছাকাছি শব্দ এবং জনাকীর্ণ চাপ অনুভব করছি, ।",neutral
1901,আমি কুরি সারিতে প্রতিটি রেস্টুরেন্ট আক্ষরিক চেষ্টা করেছি,আমি কুরি সারিতে প্রতিটি রেস্টুরেন্ট আক্ষরিক চেষ্টা করেছি,neutral
1823,"আমি এভাবে খাবার খাইয়েছিলাম আমার বন্ধুরা কয়েক মাস ধরে এ বিষয়ে এত কথা বলেছিলো, আমি অবশেষে কান খোলা করে শুনছিলাম।","আমি এভাবে খাবার খাইয়েছিলাম আমার বন্ধুরা কয়েক মাস ধরে এ বিষয়ে এত কথা বলেছিলো, আমি অবশেষে কান খোলা করে শুনছিলাম।",neutral
1824,"আমি এডামমে পুরির সাথে যে পরিমাণে মজা নিতাম,সেটি ছিল তাদের গ্রিল চিকেন।","আমি এডামমে পুরির সাথে যে পরিমাণে মজা নিতাম,সেটি ছিল তাদের গ্রিল চিকেন।",neutral
1955,আমি এটাকে একটি 'ইতালিয়ান রাতের খাবার বলতে পারি ।,আমি এটাকে একটি 'ইতালিয়ান রাতের খাবার বলতে পারি ।,neutral
1828,আমি একটি 8:00 রিজার্ভেশন জন্য আমার প্রেমিকার সঙ্গে Del Frisco এর শুক্রবার রাতে গিয়েছিলাম।,আমি একটি 8:00 রিজার্ভেশন জন্য আমার প্রেমিকার সঙ্গে Del Frisco এর শুক্রবার রাতে গিয়েছিলাম।,neutral
1814,আমি এইটা ছোট রাখবো।,আমি এইটা ছোট রাখবো।,neutral
1909,"আমি এই রেস্তোরাঁয় গিয়েছিলাম, একটি মহিলার সম্প্রতি পূরণ করেছি।",আমি এই রেস্তোরাঁয় গিয়েছিলাম,neutral
1853,আমি এই রেস্টুরেন্টে দুইবার গিয়েছি।, দুইবার গিয়েছি।,neutral
1791,"আমি এই জায়গায় জন্য খুব উচ্চ প্রত্যাশা ছিলাম,একটি বিশেষ অনুষ্ঠানের জন্য আগাম কয়েক মাসের জন্য কটি রিজার্ভেশন করা ছিল।","আমি এই জায়গায় জন্য খুব উচ্চ প্রত্যাশা ছিলাম,একটি বিশেষ অনুষ্ঠানের জন্য আগাম কয়েক মাসের জন্য কটি রিজার্ভেশন করা ছিল।",neutral
1915,আমি আশ্চর্য হয়েছি যে এই জায়গাটি থেকে এখনো আমরা বেরিয়ে যচ্ছি না।,আমি আশ্চর্য হয়েছি যে এই জায়গাটি থেকে এখনো আমরা বেরিয়ে যচ্ছি না।,neutral
1953,আমি আগে কখনও তুলনামূলকভাবে ভাল নিগিরির  এর 40 টুকরা খাইনি,আমি আগে কখনও তুলনামূলকভাবে ভাল নিগিরির  এর 40 টুকরা খাইনি,neutral
1736,আমি অবশ্যই মরিয়মের সুপারিশ করব এবং এটি আমার নিয়মিত প্রতিবেশী হান্টগুলির মধ্যে একটি।,আমি অবশ্যই মরিয়মের সুপারিশ করব এবং এটি আমার নিয়মিত প্রতিবেশী হান্টগুলির মধ্যে একটি।,neutral
2009,আমি অন্য অবস্থানে নেই।,আমি অন্য অবস্থানে নেই।,neutral
1795,আমি অনেক ভারতীয়  রেস্টুরেন্টে খাবার খয়েছি।,আমি অনেক ভারতীয়  রেস্টুরেন্টে খাবার খয়েছি।,neutral
1822,আমার বান্ধবী আমাকে রাতের অন্ধকারে দ্রুত ডাইনিতে যেতে রাজি করলো।,আমার বান্ধবী আমাকে রাতের অন্ধকারে দ্রুত ডাইনিতে যেতে রাজি করলো।,neutral
1902,আমার ফাইলট মাইনন এর সঙ্গে রসুন মেশ ছিলো।,আমার ফাইলট মাইনন এর সঙ্গে রসুন মেশ ছিলো।,neutral
1906,আমার প্রথম সাক্ষাত্কার একটি বন্ধু সঙ্গে শুক্রবার সন্ধ্যায় ঘটেছে।,আমার প্রথম সাক্ষাত্কার একটি বন্ধু সঙ্গে শুক্রবার সন্ধ্যায় ঘটেছে।,neutral
1956,আমার প্রথম 12 মাস বার্ষিকীতে  আমার GF সঙ্গে ছিল।,আমার প্রথম 12 মাস বার্ষিকীতে  আমার GF সঙ্গে ছিল।,neutral
1891,আমার প্রতিবেশী স্পট আসতে হয়েছে এই বছর জন্য,আমার প্রতিবেশী স্পট আসতে হয়েছে এই বছর জন্য,neutral
1747,"আমার পরামর্শ আপনি পরিবারের স্টাইলে খান, কারণ আপনি অন্যান্য খাবার খাওয়ার চেষ্টা করেন।","আমার পরামর্শ আপনি পরিবারের স্টাইলে খান, কারণ আপনি অন্যান্য খাবার খাওয়ার চেষ্টা করেন।",neutral
1784,আমার তারিখে আমি সামান্য  কিছু  জলখাবার নিয়ে বিকালে গিয়েছিলাম।,আমার তারিখে আমি সামান্য  কিছু  জলখাবার নিয়ে বিকালে গিয়েছিলাম।,neutral
1884,"আমার একটি বন্ধুর অত্যন্ত সুপারিশ ছিল,আমি আমাদের বার্ষিকী জন্য আমার প্রেমিক সঙ্গে সেখানে গিয়েছিলাম।","আমার একটি বন্ধুর অত্যন্ত সুপারিশ ছিল,আমি আমাদের বার্ষিকী জন্য আমার প্রেমিক সঙ্গে সেখানে গিয়েছিলাম।",neutral
1949,আমাদের সম্ভবত ক্রিজের উর্বরতার দিকে না তাকিয়ে আগে খেলোয়াড়দের মস্তিষ্কের উর্বরতার দিকে নজর দেওয়া উচিত ।,আমাদের সম্ভবত ক্রিজের উর্বরতার দিকে না তাকিয়ে আগে খেলোয়াড়দের মস্তিষ্কের উর্বরতার দিকে নজর দেওয়া উচিত ।,neutral
2379,আমাদের শহর,আমাদের শহর,neutral
1914,আমাদের বলা হয়েছিল যে অপেক্ষাটি প্রায় বিশ মিনিট এবং আমাদের 8:00 টা পর্দার পর কল করার জন্য কোন সমস্যা হবে না।,আমাদের বলা হয়েছিল যে অপেক্ষাটি প্রায় বিশ মিনিট এবং আমাদের 8:00 টা পর্দার পর কল করার জন্য কোন সমস্যা হবে না।,neutral
1826,আমরাও হাতুড়ের মন্তব্যের ধার ধারি না।,আমরাও হাতুড়ের মন্তব্যের।,neutral
1812,আমরা মাসে অন্তত একবার পরিদর্শন করি।,আমরা মাসে অন্তত একবার পরিদর্শন করি।,neutral
1895,"আমরা মার্চ, 2006 এ এখানে খেয়েছি এবং ওয়াইন ফ্লাইট সঙ্গে প্রাক থিয়েটার 3-কোর্স ডিনারের আদেশ নিয়েছি ।","আমরা মার্চ, 2006 এ এখানে খেয়েছি এবং ওয়াইন ফ্লাইট সঙ্গে প্রাক থিয়েটার 3-কোর্স ডিনারের আদেশ নিয়েছি ।",neutral
1788,আমরা না!,আমরা না!,neutral
1889,"আমরা খুব তাড়াতাড়ি আসি নাই,আমরা চলে যাবার সময়, দরজা দিয়ে দাঁড়িয়ে থাকা দম্পতি অন্য ওয়েটারকে বললাম ।","আমরা চলে যাবার সময়, দরজা দিয়ে দাঁড়িয়ে থাকা দম্পতি অন্য ওয়েটারকে বললাম ।",neutral
1773,আমরা একটি লাইন এই লাইন একটি বিশেষ সংস্থার জন্য অপেক্ষা গঠিত হয়েছিল লক্ষ্য যে সবচেয়ে ভাল ডিলার,আমরা একটি লাইন এই লাইন একটি বিশেষ সংস্থার জন্য অপেক্ষা গঠিত হয়েছিল লক্ষ্য যে সবচেয়ে ভাল ডিলার,neutral
1920,আমরা এই সন্ধ্যায় প্রলুব্ধ চিন্তায় কি এক মত হব,আমরা এই সন্ধ্যায় প্রলুব্ধ চিন্তায় কি এক মত হব,neutral
2534,আমরা আরো একদাপ এগিয়ে গেলাম,আমরা আরো একদাপ এগিয়ে গেলাম,neutral
1904,আমরা আমাদের বাড়িতে ফিরে এটি অধিকাংশ পেয়েছিলাম।,আমরা আমাদের বাড়িতে ফিরে এটি অধিকাংশ পেয়েছিলাম।,neutral
1844,আফিফের আগমনে আমরা আনন্দিত এবং গর্বিত।,আফিফের আগমনে আমরা আনন্দিত এবং গর্বিত।,neutral
1846,আফিফ একদিন বড় ক্রিকেটার হবে,আফিফ একদিন বড় ক্রিকেটার হবে,neutral
1847,আফিফ আফিফই। আফিফ কেন সাকিব হবে?,আফিফ আফিফই। আফিফ কেন সাকিব হবে?,neutral
1835,আফগানিস্তান যথেষ্ট ভালো দল,আফগানিস্তান যথেষ্ট ভালো দল,neutral
1829,"আপনি যদি সাকুগুরা পছন্দ করেন তবে আপনি মনে করেন এটা খুব বেশি, আপনি ভালোভাবে ইয়োকোকো চেষ্টা করবেন।","আপনি যদি সাকুগুরা পছন্দ করেন তবে আপনি মনে করেন এটা খুব বেশি, আপনি ভালোভাবে ইয়োকোকো চেষ্টা করবেন।",neutral
1885,"আপনি ভালো পার্শ্ববর্তী রেস্টুরেন্টে  পান করেছি যা তার চেয়ে ভালো কিছু নয়,কিন্তু খাদ্যটি  o.k.","আপনি ভালো পার্শ্ববর্তী রেস্টুরেন্টে  পান করেছি যা তার চেয়ে ভালো কিছু নয়,কিন্তু খাদ্যটি  o.k.",neutral
2541,আপনি কি সাটেলাইট সাইন্স নিয়ে পাস?,আপনি কি সাটেলাইট সাইন্স নিয়ে পাস?,neutral
1905,আগে সেখানে 7pm  পান,আগে সেখানে 7pm  পান,neutral
1810,"আগামীকালের খেলায় রাজ্জাক যদি একাদশে চান্স পায়, আমি বলবো রাজ্জাকের জন্য একটা বিরাট সুযোগ","আগামীকালের খেলায় রাজ্জাক যদি একাদশে চান্স পায়, আমি বলবো রাজ্জাকের জন্য একটা বিরাট সুযোগ",neutral
1966,আগামী বিপিএল থেকে যে দলে গেইল থাকবে সেই দলের স্কোয়াড ৯ জনের করা উচিৎ ।,আগামী বিপিএল থেকে যে দলে গেইল থাকবে সেই দলের স্কোয়াড ৯ জনের করা উচিৎ ।,neutral
1959,আইপিএলে অনেক বেশি টাকায় যে প্লেয়াররা খেলে এই প্লেয়াররাই তো অনেক কম টাকায় বিপিএলে খেলে।,আইপিএলে অনেক বেশি টাকায় যে প্লেয়াররা খেলে এই প্লেয়াররাই তো অনেক কম টাকায় বিপিএলে খেলে।,neutral
1801,অামাকে কেউ বিরাট কোহলি দাও অামি তোমাদের সেঞ্চুরি দেবো।,অামাকে কেউ বিরাট কোহলি দাও অামি তোমাদের সেঞ্চুরি দেবো।,neutral
1804,"অমুক ভাল, তমুক বাদ যাবে...গবেষনার শেষ নাই দর্শকের","অমুক ভাল, তমুক বাদ যাবে...গবেষনার শেষ নাই দর্শকের",neutral
1874,অভিনন্দন লিটন দাশ এবং লিটল মাষ্টার এবং টাইগার বাহিনী,অভিনন্দন লিটন দাশ এবং লিটল মাষ্টার এবং টাইগার বাহিনী,neutral
1888,অভিজ্ঞদের মূল্য বোঝা উচিত।।,অভিজ্ঞদের মূল্য বোঝা উচিত।।,neutral
1761,অবহেলার জবাব এর থেকে আর কি হতে পারে!!,অবহেলার জবাব এর থেকে আর কি হতে পারে!!,neutral
