id,text,selected_text,sentiment
1875,অবস্থান এবং পরিবেশটি ঠিক আছে কিন্তু খাদ্যটি এটির জন্য তৈরি হয়।,অবস্থান এবং পরিবেশটি ঠিক আছে কিন্তু খাদ্যটি এটির জন্য তৈরি হয়।,neutral
1921,অফিসের দুপুরের খাবার জন্য সেখানে গিয়েছিলাম।,অফিসের দুপুরের খাবার জন্য সেখানে গিয়েছিলাম।,neutral
1908,অন্যান্য মানুষ অপেক্ষা করছে!,অন্যান্য মানুষ অপেক্ষা করছে!,neutral
1939,অন্যান্য ক্ষুধা উদ্রেককর বস্তু এবং খাদ্য,অন্যান্য ক্ষুধা উদ্রেককর বস্তু এবং খাদ্য,neutral
2533,Rzaman really nice plase Rzaman এতে তোমার সমস্যা কি ভাই,Rzaman really nice plase Rzaman এতে তোমার সমস্যা কি ভাই,neutral
1917,"NY মধ্যে ক্রমবর্ধমান আমি bagels, আমার ভাগ খাওয়া হয়েছে,","NY মধ্যে ক্রমবর্ধমান আমি bagels, আমার ভাগ খাওয়া হয়েছে,",neutral
2526,New r use phone বুঝার উপায় কি,New r use phone বুঝার উপায় কি,neutral
2536,Mokbul Kuwait ভাই এইটার মধ্যে কি শেখ হাসিনা আছে না কি?,Mokbul Kuwait ভাই এইটার মধ্যে কি শেখ হাসিনা আছে না কি?,neutral
1842,"FL ডেভিড, ডেটোনা বিচ,","FL ডেভিড, ডেটোনা বিচ,",neutral
2528,Dual Camera ২০১৬ সালের trend ছিল না।,Dual Camera ২০১৬ সালের trend ছিল না।,neutral
2535,bd ঈ তো ৫৭ তম!,bd ঈ তো ৫৭ তম!,neutral
1868,"৯৪ রান করে লিটন যখন প্যাভেলিয়নের পথে হাঁটছে,মাত্র ৬ টা রানের জন্য ১ম সেঞ্চুরি মিস","৯৪ রান করে লিটন যখন প্যাভেলিয়নের পথে হাঁটছে,মাত্র ৬ টা রানের জন্য ১ম সেঞ্চুরি মিস",neutral
1769,"৭জন বেটিং ছাড়া কোন ভাবেই ঠিক হবেনা কারন শ্রীলংকা উপমহাদেশের বাইরের দল না,শ্রীলংকান কন্ডিশন অার বাংলাদেশেরর কন্ডিশন প্রায় একি।","৭জন বেটিং ছাড়া কোন ভাবেই ঠিক হবেনা কারন শ্রীলংকা উপমহাদেশের বাইরের দল না,শ্রীলংকান কন্ডিশন অার বাংলাদেশেরর কন্ডিশন প্রায় একি।",neutral
1878,"৪বছর অপেক্ষার পর যেহেতু জাতীয় দলে খেলার সুযোগ হয়েছে, আশা করি রাজ্জাক সুযোগ কাজে লাগিয়ে তার জায়গা ধরে রাখবে।","৪বছর অপেক্ষার পর যেহেতু জাতীয় দলে খেলার সুযোগ হয়েছে, আশা করি রাজ্জাক সুযোগ কাজে লাগিয়ে তার জায়গা ধরে রাখবে।",neutral
1899,২ম ইনিংসে পিচের রাফ জায়গা ও ফাটল গুলো বড়ো হবে বাংলাদেশের উচিত ২০০-২৩০ এর মধ্যে আটকে রাখা,২ম ইনিংসে পিচের রাফ জায়গা ও ফাটল গুলো বড়ো হবে বাংলাদেশের উচিত ২০০-২৩০ এর মধ্যে আটকে রাখা,neutral
1789,(লা রোজা মেক্সিকান রেস্টুরেন্ট Pacifico যাও একটি ঝুলন দরজা দ্বারা সংযুক্ত করা হয়)।,(লা রোজা মেক্সিকান রেস্টুরেন্ট Pacifico যাও একটি ঝুলন দরজা দ্বারা সংযুক্ত করা হয়)।,neutral
1794,"(আমার ক্ষেত্রে,বা বোন, !)।","(আমার ক্ষেত্রে,বা বোন, !)।",neutral
1860,"‘মুমিনুল মানুষ ছোট, কাজ করে বড়’","‘মুমিনুল মানুষ ছোট, কাজ করে বড়’",neutral
1811,।মোসাদ্দেক সাব্বিরের থেকে অনেক ভাল ব্যাটসম্যান।,মোসাদ্দেক সাব্বিরের থেকে অনেক ভাল ব্যাটসম্যান।,neutral
1766,।কিন্তু এখানে টিম বাংলাদেশ বলে কথা।তাই তিনি কতটা এই অধিনায়কত্বের ভার বহন করতে পারেন সেটা দেখার অপেক্ষায় আমরা।,কিন্তু এখানে টিম বাংলাদেশ বলে কথা।তাই তিনি কতটা এই অধিনায়কত্বের ভার বহন করতে পারেন সেটা দেখার অপেক্ষায় আমরা।,neutral
1827,- ইট ক্লাব এনওয়াইসি গ্লুটোনস এর একটি রওয়ের গ্রুপ,- ইট ক্লাব এনওয়াইসি গ্লুটোনস এর একটি রওয়ের গ্রুপ,neutral
2250,"ঠিক বলেছেন, জাকির ভাই","ঠিক বলেছেন, জাকির ভাই",neutral
2251,passport & visa লাগবে???,passport & visa লাগবে???,neutral
2252,দেখা যাক কি হয়,দেখা যাক কি হয়,neutral
2253,কয় এই পেশাতে আছে ভাই,কয় এই পেশাতে আছে ভাই,neutral
2254,কি করবে ভাই প্রসাশন কিছু না করলে।,কি করবে ভাই প্রসাশন কিছু না করলে।,neutral
2255,অামরা অছি তো এই গুলা কেনার দরকার কিসের,অমরা অছি তো এই গুলা কেনার দরকার কিসের,neutral
2256,হনু ননউউ,হনু ননউউ,neutral
2257,হজ,হজ,neutral
2259,দাম কত ?,দাম কত ?,neutral
2260,মরনের টিকেট কিনে নিজের হাতে মৃত্যু ডেকে আনে ওরা কিন্তু ওরা নিজেরাই জানেনা কতটা ভয়াবহ রুপ নিবে এই সকল পন্য,মরনের টিকেট কিনে নিজের হাতে মৃত্যু ডেকে আনে ওরা কিন্তু ওরা নিজেরাই জানেনা কতটা ভয়াবহ রুপ নিবে এই সকল পন্য,neutral
2261,এগুলো তুলে ধরেন ভালো কতা কিন্তু প্রতি রোধ করেন না কেনো?,এগুলো তুলে ধরেন ভালো কতা কিন্তু প্রতি রোধ করেন না কেনো?,neutral
2262,আমি কুয়েত থেকে দেখছি 0096599407975,আমি কুয়েত থেকে দেখছি 0096599407975,neutral
2263,ashik alfaz ভাই এরশাদের আমলে ছিলো,ashik alfaz ভাই এরশাদের আমলে ছিলো,neutral
2264,এটা কোন ব্যপার হলো ভাই,এটা কোন ব্যপার হলো ভাই,neutral
2265,দেখতেছি পরে মন্তব্য করব,দেখতেছি পরে মন্তব্য করব,neutral
2266,অসাধারন একটা নাটক??,অসাধারন একটা নাটক??,neutral
2267,অদ্ভুত ছেলেটি,অদ্ভুত ছেলেটি,neutral
2268,"বৈশাখী ঝামাটা যহন দেখ তাম আমি পাগল হয়ে জেতাম,,, পাগলিরে আজও বোলতে পারেনি তককে","বৈশাখী ঝামাটা যহন দেখ তাম আমি পাগল হয়ে জেতাম,,, পাগলিরে আজও বোলতে পারেনি তককে",neutral
2269,যারা dislike দিছে ওরা সম্ভবত পর্ণমুভি খুজতে,যারা dislike দিছে ওরা সম্ভবত পর্ণমুভি খুজতে,neutral
2270,মনে থাকবে কোনো এক বৈশাখের কথা,মনে থাকবে কোনো এক বৈশাখের কথা,neutral
2271,এটা কি হলো আমাদের ব্যবসায় শিক্ষা ছাত্র ও ছাত্রীদের কি প্রেম হব্বে,এটা কি হলো আমাদের ব্যবসায় শিক্ষা ছাত্র ও ছাত্রীদের কি প্রেম হব্বে,neutral
2603,হেরাথ বোলিং এর আগেই ৪ উইকেট নাই!! ফেব্রুয়ারি মাস লিটন এর মাস দেখা যাক কি হয়,হেরাথ বোলিং এর আগেই ৪ উইকেট নাই,negative
2638,হেরাথ বল করলে বুঝা যাবে,হেরাথ বল করলে বুঝা যাবে,negative
5116,হাসিনারে ধইরা গন জুতা পিটা করলে বাহির হইয়া যাইবো যে বাকি টাকা কই,হাসিনারে ধইরা গন জুতা পিটা ,negative
2684,হালার পোলারা শুধু বাংলাদেশের সাথেই পারবো,হালার পোলারা ,negative
4990,এই হালা পাগল,হালা পাগল,negative
2758,হারার জন্য রেডি হ,হারার ,negative
2609,হাথুরু কে রানিং বিটউইন দ্যা উইকেটের শিক্ষা দিল মুমিনুল,হাথুরু কে রানিং বিটউইন দ্যা উইকেটের শিক্ষা দিল মুমিনুল,negative
2728,হাতুরে সিংকে এই প্রথম হাতুড়ি পেটা করা হলো,হাতুরে সিংকে এই প্রথম হাতুড়ি পেটা করা হলো,negative
2729,হাতুরুকে হাতুড়ী পেটা শেষ।,হাতুরুকে হাতুড়ী পেটা শেষ।,negative
2730,হাতুরি নিজের ভাগ্যটা কি বাংলাদেশেই রেখে গেল?,হাতুরি নিজের ভাগ্যটা কি বাংলাদেশেই রেখে গেল?,negative
5135,"স্যাটেলাইট দিয়ে দেশের কিছু না হোক, কিছু লোকের তো কোটি কোটি টাকা খাওয়ার রাস্তা হল ।",স্যাটেলাইট দিয়ে দেশের কিছু না হোক,negative
2591,এটি খুব বেশি চিত্তাকর্ষক এবং খুব সুস্বাদু নয়।,সুস্বাদু নয়,negative
2766,চট্রগ্রাম টেষ্টে ব্যাটিং পিচে দেশের কোন বোলার সুবিধা করতে পারেনি,সুবিধা করতে পারেনি,negative
2597,নিজের মাটিতে সালারা এটা খেলা,সালারা এটা খেলা,negative
2770,সাব্বির রহমান কি বাদ পড়ার পরে কি ভাল খেলেছে?,সাব্বির রহমান কি বাদ পড়ার পরে কি ভাল খেলেছে?,negative
2773,সাব্বির বাজে। মোসাদ্দেক কে নেয়া উচিৎ,সাব্বির বাজে। মোসাদ্দেক কে নেয়া উচিৎ,negative
2789,সাব্বাির কেন বার বার!এনামুল কে ২ টা সুজুক দিয়ে কি চিনে গেসে।,সাব্বাির কেন বার বার!এনামুল কে ২ টা সুজুক দিয়ে কি চিনে গেসে।,negative
2768,সানজামুল কে বাদ দেওয়া হলো দল থেকে।,বাদ দেওয়া হলো দল থেকে।,negative
2751,"সাকিব-তামিমের জুটির রান বাদ দিলে,স্কোরটা কত হয়,অংকটা হিসাব করে নিয়েন।","সাকিব-তামিমের জুটির রান বাদ দিলে,স্কোরটা কত হয়,অংকটা হিসাব করে নিয়েন।",negative
4991,পাগল তোকে টিউলিপ জুতা টানতে ও রাখেনা বেয়াদব তুই কিসের সা;বাদিক তুই তো মিরপুর আকাম করতেগিয়ে দোউরে পালাইছিলি তোর মত বন্ড বিএনপি জামাতে আরও দরকার তোর খুনি জিয়াকে জাতির পিতা চাকরি দিয়েছে বেতন দিয়েছে জিয়া জাতির পিতাকে ছেলুট দিয়েছে,সংশোধন,negative
5123,"সরকারের কি হবে,হবেতো বাংলার খেটে খাওয়া মানুষের।","সরকারের কি হবে,হবেতো বাংলার খেটে খাওয়া মানুষের।",negative
2696,সংবাদ সমল্মেনে এসে জাতীয় বীর ম্যাশের সহজ কথা- আমরা খেলেছি বোলিং পিচে কিন্তু তারা খেলেছে ব্যাটিং পিচে।,সংবাদ সমল্মেনে এসে জাতীয় বীর ম্যাশের সহজ কথা- আমরা খেলেছি বোলিং পিচে কিন্তু তারা খেলেছে ব্যাটিং পিচে।,negative
2634,"এই রেস্টুরেন্ট সম্পর্কে অন্য সবকিছু পিট হয়,দুর্ভাগ্যবশত, খাদ্য অসামান্য।","সবকিছু পিট হয়,দুর্ভাগ্যবশত, খাদ্য অসামান্য",negative
2744,সব সময় দলের প্রতি ভালোবাসা থাকে কিন্তু দলের পরিচালকদের কারণে মাঝে মাঝে সেটা কমে যায়।,সব সময় দলের প্রতি ভালোবাসা থাকে কিন্তু দলের পরিচালকদের কারণে মাঝে মাঝে সেটা কমে যায়।,negative
5107,"ভাই, সব শেষ।",সব শেষ,negative
5134,সব ফাইজলামি ভাই,সব ফাইজলামি ভাই,negative
2670,সব জানা হয়ে গেছে কি হবে।,সব জানা হয়ে গেছে কি হবে।,negative
5142,শালার পুতরে লজ্জা দিয়ে পয়দা করেনাই।,শালার পুতরে লজ্জা দিয়ে পয়দা করেনাই,negative
2732,"লাউফাউ করে জিম্বাবুয়েকে,","লাউফাউ করে জিম্বাবুয়েকে,",negative
2725,"রাস্তায় মাথা তাদের সাক বার বার হবে,যদি আপনি Haru এর মহান খাদ্য চান, বিশেষ করে হাউস রোল জন্য ক্ষুধা করছেন, কিন্তু অপেক্ষা বিল্ডিং outisde দাঁড়ানো যাবে না,","রাস্তায় মাথা তাদের সাক বার বার হবে,যদি আপনি Haru এর মহান খাদ্য চান, বিশেষ করে হাউস রোল জন্য ক্ষুধা করছেন, কিন্তু অপেক্ষা বিল্ডিং outisde দাঁড়ানো যাবে না,",negative
2625,রাজ্জাকের এমন পারফর্মেন্স দেখে কি এখন বিসিবির লজ্জাবোধ হয়না?,রাজ্জাকের এমন পারফর্মেন্স দেখে কি এখন বিসিবির লজ্জাবোধ হয়না,negative
2627,রাজ্জাক রাজ্জাকের মতোই ফিরে আসছে।,রাজ্জাক রাজ্জাকের মতোই ফিরে আসছে।,negative
2621,"রাজ্জাক বুড়া হয়েগেছে খেলা পারেনা,তাহলে আজ কিভাবে কি করলো।",রাজ্জাক বুড়া হয়েগেছে খেলা পারেনা,negative
2779,"রাজ্জাক ঠিক আছে, তবে সাব্বিরকে না নিয়ে মোসাদদেকই বেস্ট চয়েজ হওয়া উচিত ছিল।","রাজ্জাক ঠিক আছে, তবে সাব্বিরকে না নিয়ে মোসাদদেকই বেস্ট চয়েজ হওয়া উচিত ছিল।",negative
2771,রাজ্জাক কে একাদশে রাখবে না কারন ওদের ভয় আছে বুড়ো হাড়ে ভেল্কি দেখিয়ে দিলে ওরা,একাদশে রাখবে না কারন ওদের ভয় আছে বুড়ো হাড়ে ভেল্কি দেখিয়ে দিলে ওরা,negative
5157,কথায় কথায় রাজাকারের বাচ্ছা বলে গালি দেয়। যাই কিছু করে জামাত শিবিরের দোষ। এটা সরকারের কি ধরনের আচরন?,রাজাকারের বাচ্ছা বলে গালি দেয়।,negative
4815,রাজাকার।,রাজাকার,negative
2762,"রংগনা হেরাত একাই শেষ করে ফেলবে স্পিন করলে, পারলে পেইস করো...","রংগনা হেরাত একাই শেষ করে ফেলবে স্পিন করলে, পারলে পেইস করো...",negative
5141,আপনারা নোবেল পাওয়ার যোগত্য রাখেন না।,যোগত্য রাখেন না,negative
2774,যেহেতু সাকিব নাই তাই রাজ্জাককে নেওয়া বুদ্ধিমানের কাজ হবে।,যেহেতু সাকিব নাই তাই রাজ্জাককে নেওয়া বুদ্ধিমানের কাজ হবে।,negative
2646,ভাল খবর।কিন্তু পরে অাবার যেন হেরাথে দিশেহারা না হয় বাঘেরা!!!,যেন হেরাথে দিশেহারা না হয় ,negative
2602,এটির মান একটি যুগ্ম মান নয়।,যুগ্ম মান নয়।,negative
2748,যান না সেখানে,যান না সেখানে,negative
2769,"যদিও, সার্ভার রাজস্ব ড্রাইভিং প্রশিক্ষণ বলে মনে হয় যে সত্য,তবুও সবচেয়ে বিরক্তিকর জিনিস।","যদিও, সার্ভার রাজস্ব ড্রাইভিং প্রশিক্ষণ বলে মনে হয় যে সত্য,তবুও সবচেয়ে বিরক্তিকর জিনিস।",negative
2607,"যদিও সেবাটি দরিদ্র,মূল্য যুক্তিসংগত ।","যদিও সেবাটি দরিদ্র,মূল্য যুক্তিসংগত ।",negative
2735,"ম্যাচের আগে বলেছিল, এক চুল ছাড়ও দেওয়া হবে না!","ম্যাচের আগে বলেছিল, এক চুল ছাড়ও দেওয়া হবে না!",negative
2783,মোসাদ্দেকের জায়গায় সাব্বির কিভাবে চান্স পায়।,মোসাদ্দেকের জায়গায় সাব্বির কিভাবে চান্স পায়।,negative
2786,মোসাদ্দেক সাব্বির থেকে ১ হজার গুন ভাল অপশন।,মোসাদ্দেক সাব্বির থেকে ১ হজার গুন ভাল অপশন।,negative
2788,"মোসাদ্দেক সানজামুল হটাও,আঃ রাজ্জাক আর সাব্বিরকে দলে ভেড়াও,","মোসাদ্দেক সানজামুল হটাও,আঃ রাজ্জাক আর সাব্বিরকে দলে ভেড়াও,",negative
2782,মোসাদ্দেক বাদ সাব্বির ইন.,মোসাদ্দেক বাদ সাব্বির ইন.,negative
2628,মেনু খুব সীমিত - আমি মনে করি আমরা 4 বা 5 এনট্রিস গণনা করি।,মেনু খুব সীমিত ,negative
2747,"মিরপুর উইকেট ম্যাজিক ৮২ রানে অলআউট,,বাংলাদেশ,","মিরপুর উইকেট ম্যাজিক ৮২ রানে অলআউট,,বাংলাদেশ,",negative
2650,মাহমুদুল্লাহ হচ্ছে বাংলাদেশ ক্রিকেটের মীরজাফর।,মাহমুদুল্লাহ হচ্ছে বাংলাদেশ ক্রিকেটের মীরজাফর।,negative
5151,"আন্নেরে নানী সংসদে মানায় না, নির্বাচন করে কবে আসলেন,। দুর্নীতি করে সংসদে এসে বড় বড় কথা বলাই যায়,। তানা হলে আপনাদের রাজপথে ভিক্ষা করতে হবে,। ফালতু বান্দরের মত কথা কয় পাগল ছাগলের মত স্টুপিড অযোগ্য অবৈধ হিজরা মন্ত্রী",মানায় না,negative
5127,আমাদের কথায় সরকারের কিছু যায় মাথা মোটা গুলা যে টেকনোলোজির আগা মাথাও ড্যাম,মাথা মোটা ,negative
2655,হাতুরুকে নিয়ে মাত্রাতিরিক্ত ভাবাভাবির কিছু নেই।,মাত্রাতিরিক্ত ভাবাভাবির কিছু নেই।,negative
5146,মাগি পাগল হয়ছে গেছে,পাগল হয়ছে গেছে,negative
5147,মতিয়ার মুখে জুতা মারবো জনোগন,মতিয়ার মুখে জুতা মারবো জনোগন,negative
5152,মতিয়া মাগি যদি যোদ্ধ করে তাহলে মাগি মরেনি কেনো,মতিয়া মাগি যদি যোদ্ধ করে তাহলে মাগি মরেনি কেনো,negative
2596,সিনিয়রদের এই ভুল গুলো মেনে নেওয়া যায় না।।।।।,ভুল গুলো মেনে নেওয়া যায় না,negative
5114,ভাত পায়না চা খায়,ভাত পায়না চা খায়,negative
5119,ভাওতাবাজি কথা কলে ভিউয়ার আর সাবস্ক্রাইব বাড়ানো টা ও আমরা বুঝে গেছি।,ভাওতাবাজি কথা কলে ,negative
5124,ভাইয়া খুশি হুননি মনে হয়!,ভাইয়া খুশি হুননি মনে হয়!,negative
5115,ভাই মিডিয়া যদি নিউজ গুলা প্রচার না করে তাহলে আপনি কেমনে পাইলেন এইসব তথ্য? এইডা আবার বলিয়েন নাহ যে স্বপ্নে পাইছেন।,ভাই মিডিয়া যদি নিউজ গুলা প্রচার না করে ,negative
2741,ভাই এটা কি খেলা না হাজিরা দেওয়া,ভাই এটা কি খেলা না হাজিরা দেওয়া,negative
2720,"এটা প্রথম দিকে বন্ধ করে,এটি একটি পরিবর্তিত এবং ব্যস্ত রেস্টুরেন্ট।",ব্যস্ত ,negative
2613,বেটা উয়েকেট পিচে ছাগল দিয়ে বল করালে ও উয়েকেট পাওয়া যায় এটা এখন সবাই বোঝে।,বেটা উয়েকেট পিচে ছাগল দিয়ে বল করালে ও উয়েকেট পাওয়া যায় ,negative
5126,বেকার নিওজ খায়া কাম নাই তর,বেকার নিওজ খায়া কাম নাই তর,negative
2787,রাজ্জাকের সাথে বেঈমানী করেছে বিসিবি,বেঈমানী ,negative
2709,বিসিবির পুটকি তে রড ঢুকাতে মন চাই,বিসিবির পুটকি তে রড ঢুকাতে মন চাই,negative
2749,ব্যাটিং বিপর্যয় বাংলা দেশের ।।,বিপর্যয় ,negative
2711,বিজয় কে আর জাতীয় দলে দেখতে চাইনা,বিজয় কে আর জাতীয় দলে দেখতে চাইনা,negative
2755,"বিজয় ,নাসির ,মামহুদুল্লা এরা জাতীয় ধারাবাহিক খারাপ খেলে ,এদের বাদ দেওয়া হোক","বিজয় ,নাসির ,মামহুদুল্লা এরা জাতীয় ধারাবাহিক খারাপ খেলে ,এদের বাদ দেওয়া হোক",negative
2727,বাঁশ টা ঠিক মতই দিবো,বাঁশ টা ঠিক মতই দিবো,negative
5109,বালের রাজনীতি করে মানুষের জীবন শেষ করে দিচ্ছে। সামনে রোজা এর থেকে কিছু টাকা নিয়ে যদি গরীবদের খাওয়াতো।,বালের রাজনীতি,negative
5145,বালের চেতনার কারনেই এই অবস্থা :P,বালের চেতনার কারনেই এই অবস্থা ,negative
2652,বাংলাদেশ সিরিজটিতে গো হারা হারবে।,বাংলাদেশ সিরিজটিতে গো হারা হারবে।,negative
2708,বাংলা দেশের ব্যাটিং বিপর্যয় ।।ভাল লক্ষণ নয় ।।,বাংলা দেশের ব্যাটিং বিপর্যয় ।।ভাল লক্ষণ নয় ।।,negative
2734,বাংলা দেশ হারবে আজ ।,বাংলা দেশ হারবে আজ ।,negative
2724,কোচ কোন বাল ঈ না সেটা প্রমাণ করেছে আমাদের টাইগার রা-,বাল না ,negative
5149,রাজাকার রা জে মুক্তিযোদ্ধার সর্টিফফিকেট নিযে় বসে আছে ওইটা দেখেনা মতিয়া চৌধুরী ?ওরা কি ওর বাপ লাগে ?,বাপ লাগে,negative
5122,এত কিছু হয়েছে অতচ বাঙ্গালি কি।ছুই জানে না।,বাঙ্গালি কি।ছুই জানে না,negative
2606,"বাংঙালীকে তেল দিতে নেই। ভালো খেলছে, ধন্যবাদ।",বাংঙালীকে তেল দিতে নেই। ,negative
5118,রাইট বলেছেন বাংগালী আবাল তাই যে যা বলে সবাই তাই মানে,বাংগালী আবাল তাই যে যা বলে সবাই তাই মানে,negative
2588,বেগম মতিয়া কে বহিস্কার করা হোক,বহিস্কার করা হোক,negative
135,শেফ থেকে হাট বন্ধ,বন্ধ,negative
2667,শুধু স্পিন দিয়ে প্রতিপক্ষ কে ঘায়েল করার সট্র্যটেজি বনধ হওয়া দরকার |,বনধ হওয়া দরকার,negative
5113,বড়লোকের সরকার,বড়লোকের সরকার,negative
2599,দুই ইনিংসে বড় জোর 200 ইনিংস পরাজয় কাছাকাছি।,বড় জোর 200 ইনিংস পরাজয় কাছাকাছি,negative
5153,"বঙ্গবন্ধুর চামড়া দিয়ে ঢুগডুগি খেলবে বলে,আজ মুক্তিযুদ্ধেরর ছবক দেয়",বঙ্গবন্ধুর চামড়া দিয়ে ঢুগডুগি ,negative
4468,নো নো ফিনিশিং টা হলো না,ফিনিশিং টা হলো না,negative
2752,হায় আগের ফর্ম যেন না হ্য়।,ফর্ম যেন না ,negative
2635,প্রত্যাশা বড় ব্যাটিং বিপর্যয়ে না পড়ে যায় দল,প্রত্যাশা বড় ব্যাটিং বিপর্যয়ে না পড়ে যায় দল,negative
2662,"সাব্বির, নাসির, এনামুল তোমাদের বলছি তোমরা যদি তোমাদের মায়ের বুকের দুধ একফোটা খেয়ে থাকো তাহলে দলে ঢোকার ইচ্ছা প্রকাশ কখনো করবে না",প্রকাশ কখনো করবে না,negative
